100,0.00045,0
14169,0.0637606,0
14244.1,0.0640984,0
14319.6,0.064438,0
14395.4,0.0647794,0
14471.7,0.0651225,0
14548.3,0.0654674,0
14625.4,0.0658141,0
14702.8,0.0661626,0
14780.6,0.0665129,0
14858.9,0.066865,0
14937.5,0.067219,0
15016.6,0.0675748,0
15096.1,0.0679324,0
15176,0.0682919,0
15256.3,0.0686533,0
15337,0.0690165,0
15418.1,0.0693816,0
15499.7,0.0697486,0
15581.7,0.0701176,0
15664.1,0.0704884,0
15746.9,0.0708612,0
15830.2,0.0712359,0
15913.9,0.0716125,0
15998,0.0719911,0
16082.6,0.0723717,0
16167.6,0.0727542,0
16253,0.0731387,0
16338.9,0.0735252,0
16425.3,0.0739137,0
16512.1,0.0743042,0
16599.3,0.0746968,0
16687,0.0750914,0
16775.1,0.075488,0
16863.7,0.0758867,0
16952.8,0.0762874,0
17042.3,0.0766902,0
17132.3,0.0770951,0
17222.7,0.0775022,0
17313.6,0.0779113,0
17405,0.0783225,0
17496.9,0.0787359,0
17589.2,0.0791514,0
17682,0.079569,0
17775.3,0.0799888,0
17869.1,0.0804108,0
17963.3,0.080835,0
18058.1,0.0812613,0
18153.3,0.0816899,0
18249,0.0821207,0
18345.3,0.0825537,0
18442,0.082989,0
18539.2,0.0834265,0
18636.9,0.0838663,0
18735.2,0.0843083,0
18833.9,0.0847526,0
18933.2,0.0851992,0
19032.9,0.0856482,0
19133.2,0.0860994,0
19234,0.086553,0
19335.3,0.087009,0
19437.2,0.0874672,0
19539.5,0.0879279,0
19642.4,0.0883909,0
19745.9,0.0888563,0
19849.8,0.0893242,0
19954.3,0.0897944,0
20059.4,0.0902671,0
20164.9,0.0907422,0
20271.1,0.0912198,0
20377.7,0.0916998,0
20485,0.0921823,0
20592.7,0.0926673,0
20701.1,0.0931548,0
20810,0.0936448,0
20919.4,0.0941374,0
21029.4,0.0946325,0
21140,0.0951301,0
21251.2,0.0956303,0
21362.9,0.0961331,0
21475.2,0.0966385,0
21588.1,0.0971465,0
21701.6,0.0976571,0
21815.6,0.0981703,0
21930.3,0.0986862,0
22045.5,0.0992047,0
22161.3,0.0997259,0
22277.7,0.10025,0
22394.8,0.100776,0
22512.4,0.101306,0
22630.6,0.101838,0
22749.5,0.102373,0
22868.9,0.10291,0
22989,0.10345,0
23109.7,0.103993,0
23231,0.104539,0
23352.9,0.105088,0
23475.5,0.10564,0
23598.7,0.106194,0
23722.5,0.106751,0
23846.9,0.107311,0
23972,0.107874,0
24097.8,0.10844,0
24224.2,0.109009,0
24351.2,0.10958,0
24478.9,0.110155,0
24607.3,0.110733,0
24736.3,0.111313,0
24866,0.111897,0
24996.3,0.112483,0
25127.3,0.113073,0
25259,0.113665,0
25391.4,0.114261,0
25524.4,0.11486,0
25658.1,0.115462,0
25792.5,0.116066,0
25927.7,0.116674,0
26063.5,0.117286,0
26199.9,0.1179,0
26337.1,0.118517,0
26475,0.119138,0
26613.7,0.119761,0
26753,0.120388,0
26893,0.121019,0
27033.8,0.121652,0
27175.3,0.122289,0
27317.5,0.122929,0
27460.4,0.123572,0
27604.1,0.124218,0
27748.5,0.124868,0
27893.6,0.125521,0
28039.5,0.126178,0
28186.1,0.126838,0
28333.5,0.127501,0
28481.7,0.128168,0
28630.6,0.128838,0
28780.3,0.129511,0
28930.7,0.130188,0
29081.9,0.130869,0
29233.9,0.131553,0
29386.7,0.13224,0
29540.2,0.132931,0
29694.5,0.133625,0
29849.7,0.134323,0
30005.6,0.135025,0
30162.3,0.13573,0
30319.8,0.136439,0
30478.1,0.137152,0
30637.3,0.137868,0
30797.2,0.138588,0
30958,0.139311,0
31119.6,0.140038,0
31282,0.140769,0
31445.3,0.141504,0
31609.4,0.142242,0
31774.3,0.142984,0
31940.1,0.14373,0
32106.7,0.14448,0
32274.2,0.145234,0
32442.5,0.145991,0
32611.7,0.146753,0
32781.7,0.147518,0
32952.7,0.148287,0
33124.5,0.14906,0
33297.1,0.149837,0
33470.7,0.150618,0
33645.1,0.151403,0
33820.5,0.152192,0
33996.7,0.152985,0
34173.9,0.153782,0
34351.9,0.154584,0
34530.8,0.155389,0
34710.7,0.156198,0
34891.5,0.157012,0
35073.2,0.157829,0
35255.8,0.158651,0
35439.4,0.159477,0
35623.9,0.160308,0
35809.4,0.161142,0
35995.7,0.161981,0
36183.1,0.162824,0
36371.4,0.163671,0
36560.7,0.164523,0
36750.9,0.165379,0
36942.1,0.166239,0
37134.3,0.167104,0
37327.4,0.167973,0
37521.5,0.168847,0
37716.7,0.169725,0
37912.8,0.170608,0
38109.9,0.171495,0
38308.1,0.172386,0
38507.2,0.173282,0
38707.4,0.174183,0
38908.5,0.175088,0
39110.7,0.175998,0
39314,0.176913,0
39518.2,0.177832,0
39723.5,0.178756,0
39929.9,0.179684,0
40137.3,0.180618,0
40345.7,0.181556,0
40555.3,0.182499,0
40765.9,0.183446,0
40977.5,0.184399,0
41190.3,0.185356,0
41404.1,0.186318,0
41619,0.187285,0
41835,0.188258,0
42052.1,0.189234,0
42270.3,0.190216,0
42489.6,0.191203,0
42710.1,0.192195,0
42931.6,0.193192,0
43154.3,0.194194,0
43378.1,0.195202,0
43603.1,0.196214,0
43829.2,0.197231,0
44056.4,0.198254,0
44284.8,0.199282,0
44514.4,0.200315,0
44745.1,0.201353,0
44977,0.202397,0
45210.1,0.203445,0
45444.4,0.2045,0
45679.8,0.205559,0
45916.5,0.206624,0
46154.3,0.207695,0
46393.4,0.20877,0
46633.7,0.209852,0
46875.2,0.210938,0
47117.9,0.212031,0
47361.9,0.213128,0
47607.1,0.214232,0
47853.5,0.215341,0
48101.2,0.216455,0
48350.1,0.217576,0
48600.3,0.218702,0
48851.8,0.219833,0
49104.6,0.220971,0
49358.6,0.222114,0
49613.9,0.223263,0
49870.6,0.224418,0
50128.5,0.225578,0
50387.7,0.226745,0
50648.3,0.227917,0
50910.1,0.229096,0
51173.3,0.23028,0
51437.9,0.23147,0
51703.7,0.232667,0
51970.9,0.233869,0
52239.5,0.235078,0
52509.5,0.236293,0
52780.8,0.237513,0
53053.4,0.23874,0
53327.5,0.239974,0
53602.9,0.241213,0
53879.8,0.242459,0
54158,0.243711,0
54437.7,0.244969,0
54718.7,0.246234,0
55001.2,0.247505,0
55285.1,0.248783,0
55570.5,0.250067,0
55857.3,0.251358,0
56145.5,0.252655,0
56435.2,0.253959,0
56726.4,0.255269,0
57019.1,0.256586,0
57313.2,0.257909,0
57608.8,0.25924,0
57905.9,0.260577,0
58204.5,0.26192,0
58504.6,0.263271,0
58806.3,0.264628,0
59109.4,0.265993,0
59414.1,0.267364,0
59720.4,0.268742,0
60028.2,0.270127,0
60337.5,0.271519,0
60648.4,0.272918,0
60960.9,0.274324,0
61274.9,0.275737,0
61590.6,0.277158,0
61907.8,0.278585,0
62226.6,0.28002,0
62547.1,0.281462,0
62869.1,0.282911,0
63192.8,0.284368,0
63518.1,0.285832,0
63845.1,0.287303,0
64173.7,0.288782,0
64504,0.290268,0
64835.9,0.291762,0
65169.5,0.293263,0
65504.8,0.294772,0
65841.8,0.296288,0
66180.5,0.297812,0
66520.9,0.299344,0
66863,0.300884,0
67206.9,0.302431,0
67552.4,0.303986,0
67899.7,0.305549,0
68248.8,0.30712,0
68599.6,0.308698,0
68952.2,0.310285,0
69306.6,0.31188,0
69662.7,0.313482,0
70020.7,0.315093,0
70380.4,0.316712,0
70742,0.318339,0
71105.4,0.319974,0
71470.6,0.321618,0
71837.6,0.323269,0
72206.5,0.324929,0
72577.3,0.326598,0
72949.9,0.328275,0
73324.4,0.32996,0
73700.8,0.331654,0
74079.1,0.333356,0
74459.3,0.335067,0
74841.3,0.336786,0
75225.4,0.338514,0
75611.3,0.340251,0
75999.2,0.341996,0
76389,0.343751,0
76780.8,0.345514,0
77174.6,0.347286,0
77570.4,0.349067,0
77968.1,0.350856,0
78367.8,0.352655,0
78769.6,0.354463,0
79173.4,0.35628,0
79579.1,0.358106,0
79987,0.359941,0
80396.9,0.361786,0
80808.8,0.36364,0
81222.8,0.365503,0
81638.9,0.367375,0
82057.1,0.369257,0
82477.4,0.371148,0
82899.8,0.373049,0
83324.3,0.374959,0
83750.9,0.376879,0
84179.7,0.378809,0
84610.6,0.380748,0
85043.7,0.382697,0
85479,0.384656,0
85916.5,0.386624,0
86356.1,0.388603,0
86798,0.390591,0
87242.1,0.392589,0
87688.4,0.394598,0
88136.9,0.396616,0
88587.7,0.398645,0
89040.7,0.400683,0
89496.1,0.402732,0
89953.7,0.404791,0
90413.5,0.406861,0
90875.7,0.408941,0
91340.3,0.411031,0
91807.1,0.413132,0
92276.3,0.415243,0
92747.8,0.417365,0
93221.7,0.419498,0
93698,0.421641,0
94176.6,0.423795,0
94657.7,0.42596,0
95141.2,0.428135,0
95627,0.430322,0
96115.4,0.432519,0
96606.1,0.434727,0
97099.3,0.436947,0
97595,0.439178,0
98093.2,0.441419,0
98593.8,0.443672,0
99097,0.445936,0
99602.7,0.448212,0
100111,0.450499,0
100622,0.452797,0
101135,0.455107,0
101651,0.457429,0
102169,0.459762,0
102690,0.462106,0
103214,0.464463,0
103740,0.466831,0
104269,0.469211,0
104801,0.471603,0
105335,0.474007,0
105872,0.476423,0
106411,0.47885,0
106953,0.481291,0
107498,0.483743,0
108046,0.486207,0
108596,0.488684,0
109150,0.491173,0
109706,0.493675,0
110264,0.496189,0
110826,0.498716,0
111390,0.501255,0
111957,0.503807,0
112527,0.506372,0
113100,0.508949,0
113675,0.511539,0
114254,0.514143,0
114835,0.516759,0
115420,0.519388,0
116007,0.522031,0
116597,0.524686,0
117190,0.527355,0
117786,0.530037,0
118385,0.532733,0
118987,0.535442,0
119592,0.538164,0
120200,0.5409,0
120811,0.54365,0
121425,0.546413,0
122042,0.54919,0
122662,0.551981,0
123286,0.554786,0
123912,0.557605,0
124542,0.560438,0
125174,0.563284,0
125810,0.566146,0
126449,0.569021,0
127091,0.571911,0
127737,0.574815,0
128385,0.577733,0
129037,0.580666,0
129692,0.583614,0
130350,0.586576,0
131012,0.589553,0
131677,0.592545,0
132345,0.595552,0
133016,0.598574,0
133691,0.60161,0
134369,0.604662,0
135051,0.607729,0
135736,0.610811,0
136424,0.613909,0
137116,0.617022,0
137811,0.62015,0
138510,0.623294,0
139212,0.626454,0
139918,0.629629,0
140627,0.63282,0
141339,0.636027,0
142056,0.63925,0
142775,0.642489,0
143499,0.645744,0
144226,0.649015,0
144956,0.652302,0
145690,0.655606,0
146428,0.658926,0
147169,0.662263,0
147915,0.665616,0
148663,0.668986,0
149416,0.672372,0
150172,0.675775,0
150932,0.679195,0
151696,0.682633,0
152464,0.686087,0
153235,0.689558,0
154010,0.693046,0
154789,0.696552,0
155572,0.700075,0
156359,0.703616,0
157150,0.707174,0
157944,0.71075,0
158743,0.714344,0
159546,0.717955,0
160352,0.721584,0
161163,0.725232,0
161977,0.728897,0
162796,0.73258,0
163618,0.736282,0
164445,0.740002,0
165276,0.743741,0
166111,0.747497,0
166950,0.751273,0
167793,0.755067,0
168640,0.75888,0
169492,0.762712,0
170347,0.766563,0
171207,0.770433,0
172072,0.774322,0
172940,0.77823,0
173813,0.782158,0
174690,0.786105,0
175571,0.790072,0
176457,0.794058,0
177348,0.798064,0
178242,0.80209,0
179141,0.806135,0
180045,0.810201,0
180953,0.814286,0
181865,0.818392,0
182782,0.822519,0
183703,0.826665,0
184629,0.830832,0
185560,0.83502,0
186495,0.839228,0
187435,0.843457,0
188379,0.847707,0
189329,0.851978,0
190282,0.85627,0
191241,0.860584,0
192204,0.864918,0
193172,0.869274,0
194145,0.873652,0
195122,0.878051,0
196105,0.882472,0
197092,0.886914,0
198084,0.891379,0
199081,0.895865,0
200083,0.900374,0
201090,0.904905,0
202102,0.909458,0
203119,0.914034,0
204140,0.918632,0
205167,0.923253,0
206199,0.927897,0
207236,0.932563,0
208278,0.937253,0
209326,0.941965,0
210378,0.946701,0
211436,0.951461,0
212499,0.956243,0
213567,0.96105,0
214640,0.965879,0
215718,0.970733,0
216802,0.975611,0
217892,0.980512,0
218986,0.985438,0
220086,0.990388,0
221192,0.995363,0
222303,1.00036,0
223419,1.00538,0
224541,1.01043,0
225668,1.01551,0
226801,1.0206,0
227939,1.02573,0
229083,1.03088,0
230233,1.03605,0
231388,1.04125,0
232549,1.04647,0
233716,1.05172,0
234889,1.057,0
236067,1.0623,0
237251,1.06763,0
238441,1.07298,0
239636,1.07836,0
240838,1.08377,0
242045,1.0892,0
243259,1.09467,0
244478,1.10015,0
245704,1.10567,0
246935,1.11121,0
248172,1.11678,0
249416,1.12237,0
250665,1.12799,0
251921,1.13365,0
253183,1.13932,0
254451,1.14503,0
255725,1.15076,0
257006,1.15653,0
258293,1.16232,0
259586,1.16814,0
260886,1.17399,0
262191,1.17986,0
263504,1.18577,0
264822,1.1917,0
266148,1.19766,0
267479,1.20366,0
268818,1.20968,0
270162,1.21573,0
271514,1.22181,0
272872,1.22792,0
274236,1.23406,0
275608,1.24023,0
276986,1.24644,0
278371,1.25267,0
279762,1.25893,0
281161,1.26522,0
282566,1.27155,0
283978,1.2779,0
285397,1.28429,0
286823,1.2907,0
288256,1.29715,0
289696,1.30363,0
291143,1.31014,0
292597,1.31669,0
294058,1.32326,0
295527,1.32987,0
297002,1.33651,0
298485,1.34318,0
299975,1.34989,0
301473,1.35663,0
302977,1.3634,0
304489,1.3702,0
306009,1.37704,0
307535,1.38391,0
309070,1.39081,0
310612,1.39775,0
312161,1.40472,0
313718,1.41173,0
315282,1.41877,0
316854,1.42585,0
318434,1.43295,0
320022,1.4401,0
321617,1.44728,0
323220,1.45449,0
324831,1.46174,0
326450,1.46903,0
328077,1.47635,0
329711,1.4837,0
331354,1.49109,0
333005,1.49852,0
334663,1.50599,0
336330,1.51349,0
338005,1.52102,0
339688,1.5286,0
341380,1.53621,0
343079,1.54386,0
344787,1.55154,0
346503,1.55926,0
348228,1.56703,0
349961,1.57482,0
351702,1.58266,0
353452,1.59053,0
355211,1.59845,0
356978,1.6064,0
358753,1.61439,0
360538,1.62242,0
362330,1.63049,0
364132,1.63859,0
365943,1.64674,0
367762,1.65493,0
369590,1.66316,0
371427,1.67142,0
373273,1.67973,0
375128,1.68808,0
376992,1.69647,0
378865,1.70489,0
380748,1.71336,0
382639,1.72188,0
384540,1.73043,0
386449,1.73902,0
388369,1.74766,0
390297,1.75634,0
392235,1.76506,0
394182,1.77382,0
396139,1.78263,0
398105,1.79147,0
400081,1.80037,0
402067,1.8093,0
404062,1.81828,0
406066,1.8273,0
408081,1.83636,0
410105,1.84547,0
412139,1.85463,0
414184,1.86383,0
416238,1.87307,0
418301,1.88236,0
420375,1.89169,0
422460,1.90107,0
424554,1.91049,0
426658,1.91996,0
428773,1.92948,0
430898,1.93904,0
433033,1.94865,0
435178,1.9583,0
437334,1.968,0
439501,1.97775,0
441677,1.98755,0
443865,1.99739,0
446063,2.00728,0
448272,2.01722,0
450491,2.02721,0
452721,2.03725,0
454963,2.04733,0
457214,2.05747,0
459477,2.06765,0
461751,2.07788,0
464036,2.08816,0
466332,2.09849,0
468639,2.10888,0
470957,2.11931,0
473287,2.12979,0
475627,2.14032,0
477979,2.15091,0
480343,2.16154,0
482718,2.17223,0
485104,2.18297,0
487502,2.19376,0
489912,2.2046,0
492333,2.2155,0
494766,2.22645,0
497211,2.23745,0
499667,2.2485,0
502136,2.25961,0
504616,2.27077,0
507109,2.28199,0
509613,2.29326,0
512130,2.30458,0
514659,2.31596,0
517200,2.3274,0
519753,2.33889,0
522319,2.35043,0
524897,2.36204,0
527487,2.37369,0
530090,2.38541,0
532706,2.39718,0
535334,2.409,0
537975,2.42089,0
540629,2.43283,0
543296,2.44483,0
545975,2.45689,0
548667,2.469,0
551373,2.48118,0
554091,2.49341,0
556823,2.5057,0
559568,2.51805,0
562326,2.53047,0
565097,2.54294,0
567882,2.55547,0
570680,2.56806,0
573492,2.58071,0
576317,2.59343,0
579156,2.6062,0
582008,2.61904,0
584875,2.63194,0
587755,2.6449,0
590649,2.65792,0
593557,2.67101,0
596479,2.68416,0
599415,2.69737,0
602366,2.71065,0
605330,2.72399,0
608309,2.73739,0
611302,2.75086,0
614310,2.76439,0
617332,2.77799,0
620368,2.79166,0
623420,2.80539,0
626486,2.81919,0
629567,2.83305,0
632662,2.84698,0
635773,2.86098,0
638898,2.87504,0
642039,2.88917,0
645194,2.90337,0
648365,2.91764,0
651551,2.93198,0
654753,2.94639,0
657970,2.96086,0
661202,2.97541,0
664450,2.99002,0
667713,3.00471,0
670993,3.01947,0
674288,3.03429,0
677599,3.04919,0
680925,3.06416,0
684268,3.07921,0
687627,3.09432,0
691002,3.10951,0
694393,3.12477,0
697801,3.1401,0
701225,3.15551,0
704665,3.17099,0
708122,3.18655,0
711595,3.20218,0
715085,3.21788,0
718592,3.23367,0
722116,3.24952,0
725657,3.26546,0
729215,3.28147,0
732789,3.29755,0
736381,3.31372,0
739991,3.32996,0
743617,3.34628,0
747261,3.36268,0
750923,3.37915,0
754602,3.39571,0
758298,3.41234,0
762013,3.42906,0
765745,3.44585,0
769495,3.46273,0
773263,3.47968,0
777049,3.49672,0
780854,3.51384,0
784676,3.53104,0
788517,3.54833,0
792377,3.56569,0
796254,3.58314,0
800151,3.60068,0
804066,3.6183,0
808000,3.636,0
811953,3.65379,0
815924,3.67166,0
819915,3.68962,0
823925,3.70766,0
827954,3.72579,0
832002,3.74401,0
836070,3.76231,0
840157,3.78071,0
844263,3.79919,0
848390,3.81775,0
852536,3.83641,0
856702,3.85516,0
860888,3.874,0
865094,3.89292,0
869320,3.91194,0
873566,3.93105,0
877833,3.95025,0
882120,3.96954,0
886427,3.98892,0
890756,4.0084,0
895104,4.02797,0
899474,4.04763,0
903864,4.06739,0
908276,4.08724,0
912709,4.10719,0
917162,4.12723,0
921637,4.14737,0
926134,4.1676,0
930652,4.18793,0
935191,4.20836,0
939752,4.22889,0
944335,4.24951,0
948940,4.27023,0
953567,4.29105,0
958216,4.31197,0
962887,4.33299,0
967581,4.35411,0
972296,4.37533,0
977035,4.39666,0
981796,4.41808,0
986579,4.43961,0
991386,4.46124,0
996215,4.48297,0
1.00107e+06,4.50481,0
1.00594e+06,4.52675,0
1.01084e+06,4.54879,0
1.01576e+06,4.57094,0
1.02071e+06,4.5932,0
1.02568e+06,4.61556,0
1.03067e+06,4.63803,0
1.03569e+06,4.6606,0
1.04073e+06,4.68329,0
1.0458e+06,4.70608,0
1.05088e+06,4.72898,0
1.056e+06,4.75199,0
1.06113e+06,4.77511,0
1.0663e+06,4.79833,0
1.07148e+06,4.82167,0
1.07669e+06,4.84512,0
1.08193e+06,4.86869,0
1.08719e+06,4.89236,0
1.09248e+06,4.91615,0
1.09779e+06,4.94005,0
1.10313e+06,4.96406,0
1.10849e+06,4.98819,0
1.11387e+06,5.01244,0
1.11929e+06,5.0368,0
1.12473e+06,5.06127,0
1.13019e+06,5.08586,0
1.13568e+06,5.11057,0
1.1412e+06,5.1354,0
1.14674e+06,5.16034,0
1.15231e+06,5.1854,0
1.15791e+06,5.21059,0
1.16353e+06,5.23589,0
1.16918e+06,5.26131,0
1.17486e+06,5.28685,0
1.18056e+06,5.31252,0
1.18629e+06,5.3383,0
1.19205e+06,5.36421,0
1.19783e+06,5.39024,0
1.20364e+06,5.4164,0
1.20948e+06,5.44268,0
1.21535e+06,5.46908,0
1.22125e+06,5.49561,0
1.22717e+06,5.52227,0
1.23312e+06,5.54905,0
1.2391e+06,5.57596,0
1.24511e+06,5.603,0
1.25115e+06,5.63017,0
1.25721e+06,5.65746,0
1.26331e+06,5.68489,0
1.26943e+06,5.71244,0
1.27558e+06,5.74013,0
1.28177e+06,5.76794,0
1.28798e+06,5.79589,0
1.29422e+06,5.82398,0
1.30049e+06,5.85219,0
1.30679e+06,5.88054,0
1.31312e+06,5.90902,0
1.31948e+06,5.93764,0
1.32587e+06,5.9664,0
1.33229e+06,5.99529,0
1.33874e+06,6.02431,0
1.34522e+06,6.05348,0
1.35173e+06,6.08278,0
1.35827e+06,6.11222,0
1.36485e+06,6.14181,0
1.37145e+06,6.17153,0
1.37809e+06,6.20139,0
1.38475e+06,6.23139,0
1.39145e+06,6.26154,0
1.39818e+06,6.29183,0
1.40495e+06,6.32226,0
1.41174e+06,6.35284,0
1.41857e+06,6.38356,0
1.42543e+06,6.41443,0
1.43232e+06,6.44544,0
1.43925e+06,6.4766,0
1.4462e+06,6.50791,0
1.45319e+06,6.53937,0
1.46022e+06,6.57097,0
1.46727e+06,6.60273,0
1.47436e+06,6.63463,0
1.48149e+06,6.66668,0
1.48864e+06,6.69889,0
1.49583e+06,6.73125,0
1.50306e+06,6.76376,0
1.51032e+06,6.79643,0
1.51761e+06,6.82925,0
1.52494e+06,6.86223,0
1.5323e+06,6.89536,0
1.5397e+06,6.92865,0
1.54713e+06,6.96209,0
1.5546e+06,6.9957,0
1.5621e+06,7.02946,0
1.56964e+06,7.06338,0
1.57721e+06,7.09746,0
1.58482e+06,7.13171,0
1.59247e+06,7.16611,0
1.60015e+06,7.20068,0
1.60787e+06,7.23541,0
1.61562e+06,7.27031,0
1.62342e+06,7.30537,0
1.63124e+06,7.34059,0
1.63911e+06,7.37598,0
1.64701e+06,7.41154,0
1.65495e+06,7.44727,0
1.66293e+06,7.48317,0
1.67094e+06,7.51923,0
1.67899e+06,7.55547,0
1.68708e+06,7.59187,0
1.69521e+06,7.62845,0
1.70338e+06,7.6652,0
1.71158e+06,7.70212,0
1.71983e+06,7.73922,0
1.72811e+06,7.77649,0
1.73643e+06,7.81394,0
1.74479e+06,7.85157,0
1.75319e+06,7.88937,0
1.76163e+06,7.92735,0
1.77011e+06,7.96551,0
1.77863e+06,8.00385,0
1.78719e+06,8.04237,0
1.79579e+06,8.08107,0
1.80443e+06,8.11995,0
1.81312e+06,8.15902,0
1.82184e+06,8.19827,0
1.8306e+06,8.23771,0
1.83941e+06,8.27733,0
1.84825e+06,8.31714,0
1.85714e+06,8.35713,0
1.86607e+06,8.39732,0
1.87504e+06,8.43769,0
1.88406e+06,8.47825,0
1.89311e+06,8.51901,0
1.90221e+06,8.55995,0
1.91135e+06,8.60109,0
1.92054e+06,8.64242,0
1.92977e+06,8.68395,0
1.93904e+06,8.72567,0
1.94835e+06,8.76759,0
1.95771e+06,8.80971,0
1.96712e+06,8.85202,0
1.97656e+06,8.89453,0
1.98605e+06,8.93724,0
1.99559e+06,8.98016,0
2.00517e+06,9.02327,0
2.0148e+06,9.06659,0
2.02447e+06,9.11011,0
2.03419e+06,9.15384,0
2.04395e+06,9.19777,0
2.05376e+06,9.2419,0
2.06361e+06,9.28625,0
