100,0.00045,0
2.07351e+06,9.3308,0
2.08346e+06,9.37556,0
2.09345e+06,9.42054,0
2.10349e+06,9.46572,0
2.11358e+06,9.51112,0
2.12372e+06,9.55673,0
2.1339e+06,9.60255,0
2.14413e+06,9.64859,0
2.15441e+06,9.69484,0
2.16474e+06,9.74131,0
2.17511e+06,9.788,0
2.18554e+06,9.83491,0
2.19601e+06,9.88204,0
2.20653e+06,9.92939,0
2.2171e+06,9.97696,0
2.22772e+06,10.0248,0
2.23839e+06,10.0728,0
2.24912e+06,10.121,0
2.25989e+06,10.1695,0
2.27071e+06,10.2182,0
2.28158e+06,10.2671,0
2.2925e+06,10.3163,0
2.30348e+06,10.3657,0
2.31451e+06,10.4153,0
2.32558e+06,10.4651,0
2.33671e+06,10.5152,0
2.34789e+06,10.5655,0
2.35913e+06,10.6161,0
2.37042e+06,10.6669,0
2.38176e+06,10.7179,0
2.39315e+06,10.7692,0
2.40459e+06,10.8207,0
2.41609e+06,10.8724,0
2.42765e+06,10.9244,0
2.43925e+06,10.9766,0
2.45092e+06,11.0291,0
2.46263e+06,11.0819,0
2.4744e+06,11.1348,0
2.48623e+06,11.188,0
2.49811e+06,11.2415,0
2.51005e+06,11.2952,0
2.52204e+06,11.3492,0
2.53409e+06,11.4034,0
2.5462e+06,11.4579,0
2.55836e+06,11.5126,0
2.57058e+06,11.5676,0
2.58286e+06,11.6229,0
2.59519e+06,11.6784,0
2.60758e+06,11.7341,0
2.62003e+06,11.7901,0
2.63254e+06,11.8464,0
2.6451e+06,11.903,0
2.65773e+06,11.9598,0
2.67041e+06,12.0169,0
2.68315e+06,12.0742,0
2.69596e+06,12.1318,0
2.70882e+06,12.1897,0
2.72174e+06,12.2478,0
2.73472e+06,12.3063,0
2.74777e+06,12.365,0
2.76087e+06,12.4239,0
2.77404e+06,12.4832,0
2.78726e+06,12.5427,0
2.80055e+06,12.6025,0
2.8139e+06,12.6626,0
2.82731e+06,12.7229,0
2.84079e+06,12.7836,0
2.85433e+06,12.8445,0
2.86793e+06,12.9057,0
2.88159e+06,12.9672,0
2.89532e+06,13.029,0
2.90912e+06,13.091,0
2.92297e+06,13.1534,0
2.93689e+06,13.216,0
2.95088e+06,13.279,0
2.96493e+06,13.3422,0
2.97905e+06,13.4057,0
2.99323e+06,13.4695,0
3.00748e+06,13.5337,0
3.0218e+06,13.5981,0
3.03618e+06,13.6628,0
3.05063e+06,13.7278,0
3.06514e+06,13.7931,0
3.07973e+06,13.8588,0
3.09438e+06,13.9247,0
3.1091e+06,13.9909,0
3.12389e+06,14.0575,0
3.13875e+06,14.1244,0
3.15367e+06,14.1915,0
3.16867e+06,14.259,0
3.18373e+06,14.3268,0
3.19887e+06,14.3949,0
3.21408e+06,14.4633,0
3.22935e+06,14.5321,0
3.2447e+06,14.6012,0
3.26012e+06,14.6705,0
3.27561e+06,14.7403,0
3.29118e+06,14.8103,0
3.30681e+06,14.8807,0
3.32252e+06,14.9513,0
3.3383e+06,15.0224,0
3.35416e+06,15.0937,0
3.37009e+06,15.1654,0
3.38609e+06,15.2374,0
3.40217e+06,15.3098,0
3.41832e+06,15.3824,0
3.43455e+06,15.4555,0
3.45085e+06,15.5288,0
3.46723e+06,15.6025,0
3.48368e+06,15.6766,0
3.50021e+06,15.7509,0
3.51682e+06,15.8257,0
3.5335e+06,15.9008,0
3.55026e+06,15.9762,0
3.5671e+06,16.052,0
3.58402e+06,16.1281,0
3.60102e+06,16.2046,0
3.61809e+06,16.2814,0
3.63525e+06,16.3586,0
3.65248e+06,16.4362,0
3.6698e+06,16.5141,0
3.68719e+06,16.5924,0
3.70467e+06,16.671,0
3.72222e+06,16.75,0
3.73986e+06,16.8294,0
3.75758e+06,16.9091,0
3.77538e+06,16.9892,0
3.79327e+06,17.0697,0
3.81123e+06,17.1505,0
3.82928e+06,17.2318,0
3.84742e+06,17.3134,0
3.86564e+06,17.3954,0
3.88394e+06,17.4777,0
3.90233e+06,17.5605,0
3.9208e+06,17.6436,0
3.93936e+06,17.7271,0
3.958e+06,17.811,0
3.97673e+06,17.8953,0
3.99555e+06,17.98,0
4.01445e+06,18.065,0
4.03345e+06,18.1505,0
4.05253e+06,18.2364,0
4.07169e+06,18.3226,0
4.09095e+06,18.4093,0
4.1103e+06,18.4963,0
4.12973e+06,18.5838,0
4.14926e+06,18.6717,0
4.16887e+06,18.7599,0
4.18858e+06,18.8486,0
4.20838e+06,18.9377,0
4.22827e+06,19.0272,0
4.24825e+06,19.1171,0
4.26832e+06,19.2075,0
4.28849e+06,19.2982,0
4.30875e+06,19.3894,0
4.3291e+06,19.481,0
4.34955e+06,19.573,0
4.37009e+06,19.6654,0
4.39073e+06,19.7583,0
4.41146e+06,19.8516,0
4.43229e+06,19.9453,0
4.45322e+06,20.0395,0
4.47424e+06,20.1341,0
4.49536e+06,20.2291,0
4.51657e+06,20.3246,0
4.53789e+06,20.4205,0
4.5593e+06,20.5168,0
4.58081e+06,20.6136,0
4.60242e+06,20.7109,0
4.62413e+06,20.8086,0
4.64594e+06,20.9067,0
4.66785e+06,21.0053,0
4.68986e+06,21.1044,0
4.71198e+06,21.2039,0
4.73419e+06,21.3039,0
4.75651e+06,21.4043,0
4.77893e+06,21.5052,0
4.80146e+06,21.6066,0
4.82409e+06,21.7084,0
4.84682e+06,21.8107,0
4.86966e+06,21.9135,0
4.8926e+06,22.0167,0
4.91565e+06,22.1204,0
4.93881e+06,22.2246,0
4.96207e+06,22.3293,0
4.98544e+06,22.4345,0
5.00892e+06,22.5401,0
5.0325e+06,22.6463,0
5.0562e+06,22.7529,0
5.08e+06,22.86,0
5.10391e+06,22.9676,0
5.12793e+06,23.0757,0
5.15207e+06,23.1843,0
5.17631e+06,23.2934,0
5.20067e+06,23.403,0
5.22514e+06,23.5131,0
5.24972e+06,23.6237,0
5.27441e+06,23.7349,0
5.29922e+06,23.8465,0
5.32414e+06,23.9586,0
5.34918e+06,24.0713,0
5.37433e+06,24.1845,0
5.3996e+06,24.2982,0
5.42498e+06,24.4124,0
5.45049e+06,24.5272,0
5.4761e+06,24.6425,0
5.50184e+06,24.7583,0
5.52769e+06,24.8746,0
5.55367e+06,24.9915,0
5.57976e+06,25.1089,0
5.60597e+06,25.2269,0
5.63231e+06,25.3454,0
5.65876e+06,25.4644,0
5.68534e+06,25.584,0
5.71203e+06,25.7042,0
5.73885e+06,25.8248,0
5.7658e+06,25.9461,0
5.79287e+06,26.0679,0
5.82006e+06,26.1903,0
5.84737e+06,26.3132,0
5.87482e+06,26.4367,0
5.90239e+06,26.5607,0
5.93008e+06,26.6854,0
5.9579e+06,26.8106,0
5.98585e+06,26.9363,0
6.01393e+06,27.0627,0
6.04214e+06,27.1896,0
6.07047e+06,27.3171,0
6.09894e+06,27.4452,0
6.12754e+06,27.5739,0
6.15627e+06,27.7032,0
6.18513e+06,27.8331,0
6.21412e+06,27.9635,0
6.24325e+06,28.0946,0
6.2725e+06,28.2263,0
6.3019e+06,28.3585,0
6.33143e+06,28.4914,0
6.36109e+06,28.6249,0
6.39089e+06,28.759,0
6.42082e+06,28.8937,0
6.4509e+06,29.029,0
6.48111e+06,29.165,0
6.51146e+06,29.3016,0
6.54195e+06,29.4388,0
6.57258e+06,29.5766,0
6.60334e+06,29.715,0
6.63425e+06,29.8541,0
6.66531e+06,29.9939,0
6.6965e+06,30.1342,0
6.72783e+06,30.2753,0
6.75931e+06,30.4169,0
6.79094e+06,30.5592,0
6.82271e+06,30.7022,0
6.85462e+06,30.8458,0
6.88668e+06,30.9901,0
6.91889e+06,31.135,0
6.95124e+06,31.2806,0
6.98374e+06,31.4268,0
7.01639e+06,31.5738,0
7.04919e+06,31.7214,0
7.08215e+06,31.8697,0
7.11525e+06,32.0186,0
7.1485e+06,32.1682,0
7.1819e+06,32.3186,0
7.21546e+06,32.4696,0
7.24917e+06,32.6213,0
7.28304e+06,32.7737,0
7.31705e+06,32.9267,0
7.35123e+06,33.0805,0
7.38556e+06,33.235,0
7.42005e+06,33.3902,0
7.45469e+06,33.5461,0
7.4895e+06,33.7027,0
7.52446e+06,33.8601,0
7.55958e+06,34.0181,0
7.59487e+06,34.1769,0
7.63031e+06,34.3364,0
7.66592e+06,34.4966,0
7.70168e+06,34.6576,0
7.73762e+06,34.8193,0
7.77371e+06,34.9817,0
7.80997e+06,35.1449,0
7.8464e+06,35.3088,0
7.88299e+06,35.4735,0
7.91975e+06,35.6389,0
7.95668e+06,35.805,0
7.99377e+06,35.972,0
8.03104e+06,36.1397,0
8.06847e+06,36.3081,0
8.10608e+06,36.4773,0
8.14385e+06,36.6473,0
8.1818e+06,36.8181,0
8.21992e+06,36.9897,0
8.25822e+06,37.162,0
8.29669e+06,37.3351,0
8.33534e+06,37.509,0
8.37416e+06,37.6837,0
8.41316e+06,37.8592,0
8.45233e+06,38.0355,0
8.49169e+06,38.2126,0
8.53122e+06,38.3905,0
8.57094e+06,38.5692,0
8.61083e+06,38.7487,0
8.65091e+06,38.9291,0
8.69117e+06,39.1103,0
8.73161e+06,39.2922,0
8.77224e+06,39.4751,0
8.81305e+06,39.6587,0
8.85405e+06,39.8432,0
8.89523e+06,40.0285,0
8.9366e+06,40.2147,0
8.97816e+06,40.4017,0
9.01991e+06,40.5896,0
9.06185e+06,40.7783,0
9.10398e+06,40.9679,0
9.1463e+06,41.1583,0
9.18881e+06,41.3497,0
9.23152e+06,41.5418,0
9.27442e+06,41.7349,0
9.31752e+06,41.9288,0
9.36081e+06,42.1236,0
9.4043e+06,42.3193,0
9.44798e+06,42.5159,0
9.49187e+06,42.7134,0
9.53595e+06,42.9118,0
9.58024e+06,43.1111,0
9.62472e+06,43.3113,0
9.66941e+06,43.5124,0
9.7143e+06,43.7144,0
9.7594e+06,43.9173,0
9.8047e+06,44.1211,0
9.8502e+06,44.3259,0
9.89592e+06,44.5316,0
9.94183e+06,44.7383,0
9.98796e+06,44.9458,0
1.00343e+07,45.1544,0
1.00808e+07,45.3638,0
1.01276e+07,45.5742,0
1.01746e+07,45.7856,0
1.02218e+07,45.9979,0
1.02692e+07,46.2112,0
1.03168e+07,46.4255,0
1.03646e+07,46.6407,0
1.04126e+07,46.8569,0
1.04609e+07,47.0741,0
1.05094e+07,47.2923,0
1.05581e+07,47.5114,0
1.0607e+07,47.7316,0
1.06562e+07,47.9528,0
1.07055e+07,48.1749,0
1.07551e+07,48.3981,0
1.08049e+07,48.6223,0
1.0855e+07,48.8474,0
1.09053e+07,49.0737,0
1.09558e+07,49.3009,0
1.10065e+07,49.5292,0
1.10574e+07,49.7585,0
1.11086e+07,49.9888,0
1.116e+07,50.2202,0
1.12117e+07,50.4526,0
1.12636e+07,50.6861,0
1.13157e+07,50.9206,0
1.1368e+07,51.1562,0
1.14206e+07,51.3929,0
1.14735e+07,51.6306,0
1.15265e+07,51.8694,0
1.15798e+07,52.1093,0
1.16334e+07,52.3503,0
1.16872e+07,52.5924,0
1.17412e+07,52.8355,0
1.17955e+07,53.0798,0
1.185e+07,53.3252,0
1.19048e+07,53.5716,0
1.19598e+07,53.8192,0
1.20151e+07,54.0679,0
1.20706e+07,54.3178,0
1.21264e+07,54.5687,0
1.21824e+07,54.8208,0
1.22387e+07,55.0741,0
1.22952e+07,55.3285,0
1.2352e+07,55.584,0
1.2409e+07,55.8407,0
1.24663e+07,56.0985,0
1.25239e+07,56.3575,0
1.25817e+07,56.6177,0
1.26398e+07,56.8791,0
1.26981e+07,57.1416,0
1.27567e+07,57.4053,0
1.28156e+07,57.6702,0
1.28747e+07,57.9363,0
1.29341e+07,58.2036,0
1.29938e+07,58.4722,0
1.30538e+07,58.7419,0
1.3114e+07,59.0128,0
1.31744e+07,59.285,0
1.32352e+07,59.5584,0
1.32962e+07,59.833,0
1.33575e+07,60.1089,0
1.34191e+07,60.386,0
1.3481e+07,60.6643,0
1.35431e+07,60.944,0
1.36055e+07,61.2248,0
1.36682e+07,61.507,0
1.37312e+07,61.7904,0
1.37945e+07,62.0751,0
1.3858e+07,62.361,0
1.39218e+07,62.6483,0
1.3986e+07,62.9369,0
1.40504e+07,63.2267,0
1.41151e+07,63.5179,0
1.41801e+07,63.8104,0
1.42454e+07,64.1041,0
1.43109e+07,64.3993,0
1.43768e+07,64.6957,0
1.4443e+07,64.9935,0
1.45095e+07,65.2926,0
1.45762e+07,65.5931,0
1.46433e+07,65.8949,0
1.47107e+07,66.1981,0
1.47784e+07,66.5026,0
1.48463e+07,66.8085,0
1.49146e+07,67.1158,0
1.49832e+07,67.4245,0
1.50521e+07,67.7345,0
1.51213e+07,68.046,0
1.51908e+07,68.3588,0
1.52607e+07,68.6731,0
1.53308e+07,68.9888,0
1.54013e+07,69.3058,0
1.54721e+07,69.6244,0
1.55432e+07,69.9443,0
1.56146e+07,70.2657,0
1.56863e+07,70.5885,0
1.57584e+07,70.9128,0
1.58308e+07,71.2385,0
1.59035e+07,71.5658,0
1.59765e+07,71.8944,0
1.60499e+07,72.2246,0
1.61236e+07,72.5562,0
1.61976e+07,72.8893,0
1.6272e+07,73.2239,0
1.63467e+07,73.5601,0
1.64217e+07,73.8977,0
1.64971e+07,74.2368,0
1.65728e+07,74.5775,0
1.66488e+07,74.9197,0
1.67252e+07,75.2634,0
1.68019e+07,75.6087,0
1.6879e+07,75.9555,0
1.69564e+07,76.3039,0
1.70342e+07,76.6538,0
1.71123e+07,77.0054,0
1.71908e+07,77.3584,0
1.72696e+07,77.7131,0
1.73488e+07,78.0694,0
1.74283e+07,78.4272,0
1.75082e+07,78.7867,0
1.75884e+07,79.1478,0
1.7669e+07,79.5105,0
1.775e+07,79.8748,0
1.78313e+07,80.2407,0
1.7913e+07,80.6083,0
1.7995e+07,80.9776,0
1.80774e+07,81.3485,0
1.81602e+07,81.721,0
1.82434e+07,82.0952,0
1.83269e+07,82.4711,0
1.84108e+07,82.8487,0
1.84951e+07,83.228,0
1.85798e+07,83.609,0
1.86648e+07,83.9916,0
1.87502e+07,84.376,0
1.8836e+07,84.7621,0
1.89222e+07,85.15,0
1.90088e+07,85.5395,0
1.90957e+07,85.9309,0
1.91831e+07,86.3239,0
1.92708e+07,86.7188,0
1.9359e+07,87.1153,0
1.94475e+07,87.5137,0
1.95364e+07,87.9139,0
1.96257e+07,88.3158,0
1.97154e+07,88.7195,0
1.98056e+07,89.1251,0
1.98961e+07,89.5324,0
1.9987e+07,89.9416,0
2.00784e+07,90.3526,0
2.01701e+07,90.7654,0
2.02622e+07,91.1801,0
2.03548e+07,91.5966,0
2.04478e+07,92.015,0
2.05412e+07,92.4353,0
2.0635e+07,92.8574,0
2.07292e+07,93.2815,0
2.08239e+07,93.7074,0
2.09189e+07,94.1352,0
2.10144e+07,94.5649,0
2.11104e+07,94.9966,0
2.12067e+07,95.4302,0
2.13035e+07,95.8657,0
2.14007e+07,96.3031,0
2.14983e+07,96.7426,0
2.15964e+07,97.1839,0
2.16949e+07,97.6273,0
2.17939e+07,98.0726,0
2.18933e+07,98.5199,0
2.19932e+07,98.9692,0
2.20934e+07,99.4205,0
2.21942e+07,99.8738,0
2.22954e+07,100.329,0
2.2397e+07,100.787,0
2.24991e+07,101.246,0
2.26016e+07,101.707,0
2.27046e+07,102.171,0
2.28081e+07,102.636,0
2.2912e+07,103.104,0
2.30164e+07,103.574,0
2.31213e+07,104.046,0
2.32266e+07,104.52,0
2.33324e+07,104.996,0
2.34386e+07,105.474,0
2.35454e+07,105.954,0
2.36526e+07,106.437,0
2.37602e+07,106.921,0
2.38684e+07,107.408,0
2.3977e+07,107.897,0
2.40862e+07,108.388,0
2.41958e+07,108.881,0
2.43059e+07,109.377,0
2.44165e+07,109.874,0
2.45276e+07,110.374,0
2.46391e+07,110.876,0
2.47512e+07,111.38,0
2.48638e+07,111.887,0
2.49769e+07,112.396,0
2.50904e+07,112.907,0
2.52045e+07,113.42,0
2.53191e+07,113.936,0
2.54342e+07,114.454,0
2.55498e+07,114.974,0
2.56659e+07,115.497,0
2.57826e+07,116.022,0
2.58997e+07,116.549,0
2.60174e+07,117.078,0
2.61356e+07,117.61,0
2.62543e+07,118.145,0
2.63736e+07,118.681,0
2.64934e+07,119.22,0
2.66137e+07,119.762,0
2.67345e+07,120.305,0
2.68559e+07,120.852,0
2.69779e+07,121.4,0
2.71003e+07,121.951,0
2.72233e+07,122.505,0
2.73469e+07,123.061,0
2.7471e+07,123.619,0
2.75956e+07,124.18,0
2.77209e+07,124.744,0
2.78466e+07,125.31,0
2.79729e+07,125.878,0
2.80998e+07,126.449,0
2.82273e+07,127.023,0
2.83553e+07,127.599,0
2.84839e+07,128.177,0
2.8613e+07,128.758,0
2.87427e+07,129.342,0
2.8873e+07,129.929,0
2.90039e+07,130.517,0
2.91353e+07,131.109,0
2.92674e+07,131.703,0
2.94e+07,132.3,0
2.95332e+07,132.899,0
2.9667e+07,133.501,0
2.98014e+07,134.106,0
2.99364e+07,134.714,0
3.0072e+07,135.324,0
3.02081e+07,135.937,0
3.03449e+07,136.552,0
3.04823e+07,137.17,0
3.06203e+07,137.791,0
3.07589e+07,138.415,0
3.08982e+07,139.042,0
3.1038e+07,139.671,0
3.11785e+07,140.303,0
3.13195e+07,140.938,0
3.14612e+07,141.576,0
3.16036e+07,142.216,0
3.17465e+07,142.859,0
3.18901e+07,143.506,0
3.20344e+07,144.155,0
3.21792e+07,144.807,0
3.23247e+07,145.461,0
3.24709e+07,146.119,0
3.26177e+07,146.78,0
3.27651e+07,147.443,0
3.29132e+07,148.11,0
3.3062e+07,148.779,0
3.32114e+07,149.451,0
3.33615e+07,150.127,0
3.35122e+07,150.805,0
3.36636e+07,151.486,0
3.38157e+07,152.171,0
3.39684e+07,152.858,0
3.41218e+07,153.548,0
3.42759e+07,154.242,0
3.44307e+07,154.938,0
3.45861e+07,155.638,0
3.47423e+07,156.34,0
3.48991e+07,157.046,0
3.50566e+07,157.755,0
3.52149e+07,158.467,0
3.53738e+07,159.182,0
3.55334e+07,159.9,0
3.56937e+07,160.622,0
3.58547e+07,161.346,0
3.60165e+07,162.074,0
3.61789e+07,162.805,0
3.63421e+07,163.539,0
3.6506e+07,164.277,0
3.66706e+07,165.018,0
3.68359e+07,165.762,0
3.7002e+07,166.509,0
3.71688e+07,167.26,0
3.73363e+07,168.013,0
3.75046e+07,168.771,0
3.76736e+07,169.531,0
3.78434e+07,170.295,0
3.80139e+07,171.062,0
3.81851e+07,171.833,0
3.83571e+07,172.607,0
3.85299e+07,173.385,0
3.87034e+07,174.165,0
3.88777e+07,174.95,0
3.90528e+07,175.737,0
3.92286e+07,176.529,0
3.94052e+07,177.323,0
3.95826e+07,178.122,0
3.97607e+07,178.923,0
3.99397e+07,179.729,0
4.01194e+07,180.537,0
4.02999e+07,181.35,0
4.04813e+07,182.166,0
4.06634e+07,182.985,0
4.08463e+07,183.808,0
4.103e+07,184.635,0
4.12145e+07,185.465,0
4.13999e+07,186.299,0
4.1586e+07,187.137,0
4.1773e+07,187.979,0
4.19608e+07,188.824,0
4.21494e+07,189.672,0
4.23389e+07,190.525,0
4.25292e+07,191.381,0
4.27203e+07,192.241,0
4.29122e+07,193.105,0
4.3105e+07,193.973,0
4.32987e+07,194.844,0
4.34932e+07,195.719,0
4.36885e+07,196.598,0
4.38847e+07,197.481,0
4.40818e+07,198.368,0
4.42797e+07,199.259,0
4.44785e+07,200.153,0
4.46782e+07,201.052,0
4.48788e+07,201.954,0
4.50802e+07,202.861,0
4.52825e+07,203.771,0
4.54857e+07,204.686,0
4.56898e+07,205.604,0
4.58948e+07,206.527,0
4.61007e+07,207.453,0
4.63075e+07,208.384,0
4.65152e+07,209.318,0
4.67238e+07,210.257,0
4.69333e+07,211.2,0
4.71438e+07,212.147,0
4.73551e+07,213.098,0
4.75674e+07,214.053,0
4.77807e+07,215.013,0
4.79948e+07,215.977,0
4.82099e+07,216.945,0
4.8426e+07,217.917,0
4.86429e+07,218.893,0
4.88609e+07,219.874,0
4.90798e+07,220.859,0
4.92996e+07,221.848,0
4.95204e+07,222.842,0
4.97422e+07,223.84,0
4.99649e+07,224.842,0
5.01887e+07,225.849,0
5.04134e+07,226.86,0
5.06391e+07,227.876,0
5.08657e+07,228.896,0
5.10934e+07,229.92,0
5.13221e+07,230.949,0
5.15517e+07,231.983,0
5.17824e+07,233.021,0
5.20141e+07,234.063,0
5.22467e+07,235.11,0
5.24805e+07,236.162,0
5.27152e+07,237.218,0
5.29509e+07,238.279,0
5.31877e+07,239.345,0
5.34255e+07,240.415,0
5.36644e+07,241.49,0
5.39043e+07,242.569,0
5.41453e+07,243.654,0
5.43873e+07,244.743,0
5.46303e+07,245.836,0
5.48744e+07,246.935,0
5.51196e+07,248.038,0
5.53659e+07,249.147,0
5.56132e+07,250.26,0
5.58616e+07,251.377,0
5.61111e+07,252.5,0
5.63617e+07,253.628,0
5.66134e+07,254.76,0
5.68662e+07,255.898,0
5.71201e+07,257.04,0
5.73751e+07,258.188,0
5.76312e+07,259.34,0
5.78884e+07,260.498,0
5.81468e+07,261.66,0
5.84062e+07,262.828,0
5.86668e+07,264.001,0
5.89286e+07,265.179,0
5.91915e+07,266.362,0
5.94555e+07,267.55,0
5.97207e+07,268.743,0
5.9987e+07,269.941,0
6.02545e+07,271.145,0
6.05232e+07,272.354,0
6.0793e+07,273.568,0
6.1064e+07,274.788,0
6.13362e+07,276.013,0
6.16096e+07,277.243,0
6.18841e+07,278.479,0
6.21599e+07,279.72,0
6.24369e+07,280.966,0
6.2715e+07,282.218,0
6.29944e+07,283.475,0
6.3275e+07,284.738,0
6.35568e+07,286.006,0
6.38399e+07,287.279,0
6.41242e+07,288.559,0
6.44097e+07,289.844,0
6.46964e+07,291.134,0
6.49844e+07,292.43,0
6.52737e+07,293.732,0
6.55642e+07,295.039,0
6.5856e+07,296.352,0
6.6149e+07,297.671,0
6.64434e+07,298.995,0
6.6739e+07,300.325,0
6.70359e+07,301.661,0
6.7334e+07,303.003,0
6.76335e+07,304.351,0
6.79343e+07,305.704,0
6.82364e+07,307.064,0
6.85398e+07,308.429,0
6.88445e+07,309.8,0
6.91505e+07,311.177,0
6.94579e+07,312.561,0
6.97666e+07,313.95,0
7.00767e+07,315.345,0
7.03881e+07,316.746,0
7.07008e+07,318.154,0
7.10149e+07,319.567,0
7.13304e+07,320.987,0
7.16472e+07,322.413,0
7.19654e+07,323.844,0
7.2285e+07,325.283,0
7.2606e+07,326.727,0
7.29284e+07,328.178,0
7.32522e+07,329.635,0
7.35773e+07,331.098,0
7.39039e+07,332.568,0
7.42319e+07,334.044,0
7.45614e+07,335.526,0
7.48922e+07,337.015,0
7.52245e+07,338.51,0
7.55583e+07,340.012,0
7.58934e+07,341.52,0
7.62301e+07,343.035,0
7.65682e+07,344.557,0
7.69077e+07,346.085,0
7.72488e+07,347.619,0
7.75913e+07,349.161,0
7.79353e+07,350.709,0
7.82807e+07,352.263,0
7.86277e+07,353.825,0
7.89762e+07,355.393,0
7.93262e+07,356.968,0
7.96777e+07,358.55,0
8.00307e+07,360.138,0
8.03853e+07,361.734,0
8.07414e+07,363.336,0
8.1099e+07,364.946,0
8.14582e+07,366.562,0
8.1819e+07,368.185,0
8.21813e+07,369.816,0
8.25451e+07,371.453,0
8.29106e+07,373.098,0
8.32776e+07,374.749,0
8.36462e+07,376.408,0
8.40164e+07,378.074,0
8.43882e+07,379.747,0
8.47616e+07,381.427,0
8.51367e+07,383.115,0
8.55133e+07,384.81,0
8.58916e+07,386.512,0
8.62715e+07,388.222,0
8.66531e+07,389.939,0
8.70363e+07,391.663,0
8.74211e+07,393.395,0
8.78077e+07,395.134,0
8.81958e+07,396.881,0
8.85857e+07,398.636,0
8.89773e+07,400.398,0
8.93705e+07,402.167,0
8.97655e+07,403.945,0
9.01621e+07,405.73,0
9.05605e+07,407.522,0
9.09606e+07,409.323,0
9.13624e+07,411.131,0
9.17659e+07,412.947,0
9.21712e+07,414.77,0
9.25783e+07,416.602,0
9.29871e+07,418.442,0
9.33976e+07,420.289,0
9.38099e+07,422.145,0
9.4224e+07,424.008,0
9.46399e+07,425.88,0
9.50576e+07,427.759,0
9.54771e+07,429.647,0
9.58984e+07,431.543,0
9.63215e+07,433.447,0
9.67465e+07,435.359,0
9.71732e+07,437.28,0
9.76019e+07,439.208,0
9.80323e+07,441.145,0
9.84646e+07,443.091,0
9.88988e+07,445.045,0
9.93349e+07,447.007,0
9.97728e+07,448.978,0
