100,0.00045,0
1.00213e+08,450.957,0
1.00654e+08,452.944,0
1.01098e+08,454.941,0
1.01543e+08,456.945,0
1.01991e+08,458.959,0
1.0244e+08,460.981,0
1.02892e+08,463.012,0
1.03345e+08,465.051,0
1.038e+08,467.1,0
1.04257e+08,469.157,0
1.04716e+08,471.223,0
1.05177e+08,473.298,0
1.0564e+08,475.382,0
1.06105e+08,477.475,0
1.06573e+08,479.577,0
1.07042e+08,481.687,0
1.07513e+08,483.807,0
1.07986e+08,485.936,0
1.08461e+08,488.075,0
1.08938e+08,490.222,0
1.09417e+08,492.379,0
1.09899e+08,494.545,0
1.10382e+08,496.72,0
1.10868e+08,498.904,0
1.11355e+08,501.098,0
1.11845e+08,503.302,0
1.12337e+08,505.515,0
1.1283e+08,507.737,0
1.13326e+08,509.969,0
1.13825e+08,512.21,0
1.14325e+08,514.461,0
1.14827e+08,516.722,0
1.15332e+08,518.993,0
1.15838e+08,521.273,0
1.16347e+08,523.563,0
1.16858e+08,525.863,0
1.17372e+08,528.173,0
1.17887e+08,530.492,0
1.18405e+08,532.822,0
1.18925e+08,535.161,0
1.19447e+08,537.511,0
1.19971e+08,539.871,0
1.20498e+08,542.241,0
1.21027e+08,544.621,0
1.21558e+08,547.011,0
1.22091e+08,549.411,0
1.22627e+08,551.822,0
1.23165e+08,554.243,0
1.23705e+08,556.675,0
1.24248e+08,559.116,0
1.24793e+08,561.569,0
1.2534e+08,564.032,0
1.2589e+08,566.505,0
1.26442e+08,568.989,0
1.26996e+08,571.484,0
1.27553e+08,573.989,0
1.28112e+08,576.505,0
1.28674e+08,579.032,0
1.29238e+08,581.57,0
1.29804e+08,584.118,0
1.30373e+08,586.678,0
1.30944e+08,589.248,0
1.31518e+08,591.829,0
1.32094e+08,594.422,0
1.32672e+08,597.025,0
1.33253e+08,599.64,0
1.33837e+08,602.266,0
1.34423e+08,604.903,0
1.35011e+08,607.551,0
1.35602e+08,610.211,0
1.36196e+08,612.882,0
1.36792e+08,615.565,0
1.37391e+08,618.259,0
1.37992e+08,620.964,0
1.38596e+08,623.681,0
1.39202e+08,626.41,0
1.39811e+08,629.15,0
1.40423e+08,631.902,0
1.41037e+08,634.666,0
1.41654e+08,637.442,0
1.42273e+08,640.229,0
1.42895e+08,643.029,0
1.4352e+08,645.84,0
1.44147e+08,648.664,0
1.44778e+08,651.499,0
1.4541e+08,654.346,0
1.46046e+08,657.206,0
1.46684e+08,660.078,0
1.47325e+08,662.962,0
1.47969e+08,665.859,0
1.48615e+08,668.768,0
1.49264e+08,671.689,0
1.49916e+08,674.623,0
1.50571e+08,677.569,0
1.51228e+08,680.528,0
1.51889e+08,683.499,0
1.52552e+08,686.483,0
1.53218e+08,689.48,0
1.53887e+08,692.49,0
1.54558e+08,695.512,0
1.55233e+08,698.547,0
1.5591e+08,701.596,0
1.5659e+08,704.657,0
1.57274e+08,707.731,0
1.5796e+08,710.819,0
1.58649e+08,713.919,0
1.59341e+08,717.033,0
1.60036e+08,720.16,0
1.60733e+08,723.301,0
1.61434e+08,726.454,0
1.62138e+08,729.622,0
1.62845e+08,732.802,0
1.63555e+08,735.997,0
1.64268e+08,739.204,0
1.64984e+08,742.426,0
1.65702e+08,745.661,0
1.66424e+08,748.91,0
1.6715e+08,752.173,0
1.67878e+08,755.45,0
1.68609e+08,758.74,0
1.69343e+08,762.045,0
1.70081e+08,765.364,0
1.70821e+08,768.696,0
1.71565e+08,772.044,0
1.72312e+08,775.405,0
1.73062e+08,778.78,0
1.73816e+08,782.17,0
1.74572e+08,785.575,0
1.75332e+08,788.993,0
1.76095e+08,792.427,0
1.76861e+08,795.875,0
1.7763e+08,799.337,0
1.78403e+08,802.814,0
1.79179e+08,806.306,0
1.79959e+08,809.813,0
1.80741e+08,813.335,0
1.81527e+08,816.872,0
1.82316e+08,820.424,0
1.83109e+08,823.991,0
1.83905e+08,827.573,0
1.84704e+08,831.17,0
1.85507e+08,834.782,0
1.86313e+08,838.41,0
1.87123e+08,842.053,0
1.87936e+08,845.712,0
1.88753e+08,849.386,0
1.89572e+08,853.076,0
1.90396e+08,856.782,0
1.91223e+08,860.503,0
1.92053e+08,864.24,0
1.92887e+08,867.993,0
1.93725e+08,871.762,0
1.94566e+08,875.546,0
1.9541e+08,879.347,0
1.96259e+08,883.164,0
1.9711e+08,886.997,0
1.97966e+08,890.846,0
1.98825e+08,894.712,0
1.99688e+08,898.594,0
2.00554e+08,902.493,0
2.01424e+08,906.408,0
2.02298e+08,910.339,0
2.03175e+08,914.288,0
2.04056e+08,918.253,0
2.04941e+08,922.234,0
2.0583e+08,926.233,0
2.06722e+08,930.249,0
2.07618e+08,934.281,0
2.08518e+08,938.331,0
2.09422e+08,942.398,0
2.10329e+08,946.482,0
2.11241e+08,950.583,0
2.12156e+08,954.702,0
2.13075e+08,958.838,0
2.13998e+08,962.992,0
2.14925e+08,967.163,0
2.15856e+08,971.352,0
2.16791e+08,975.558,0
2.17729e+08,979.783,0
2.18672e+08,984.025,0
2.19619e+08,988.285,0
2.2057e+08,992.563,0
2.21524e+08,996.86,0
2.22483e+08,1001.17,0
2.23446e+08,1005.51,0
2.24413e+08,1009.86,0
2.25384e+08,1014.23,0
2.26359e+08,1018.61,0
2.27338e+08,1023.02,0
2.28321e+08,1027.45,0
2.29309e+08,1031.89,0
2.30301e+08,1036.35,0
2.31296e+08,1040.83,0
2.32296e+08,1045.33,0
2.33301e+08,1049.85,0
2.34309e+08,1054.39,0
2.35322e+08,1058.95,0
2.36339e+08,1063.53,0
2.3736e+08,1068.12,0
2.38386e+08,1072.74,0
2.39416e+08,1077.37,0
2.4045e+08,1082.03,0
2.41489e+08,1086.7,0
2.42532e+08,1091.39,0
2.4358e+08,1096.11,0
2.44632e+08,1100.84,0
2.45688e+08,1105.6,0
2.46749e+08,1110.37,0
2.47814e+08,1115.16,0
2.48884e+08,1119.98,0
2.49958e+08,1124.81,0
2.51037e+08,1129.67,0
2.5212e+08,1134.54,0
2.53208e+08,1139.44,0
2.54301e+08,1144.35,0
2.55398e+08,1149.29,0
2.56499e+08,1154.25,0
2.57606e+08,1159.23,0
2.58717e+08,1164.23,0
2.59832e+08,1169.25,0
2.60953e+08,1174.29,0
2.62078e+08,1179.35,0
2.63208e+08,1184.44,0
2.64342e+08,1189.54,0
2.65482e+08,1194.67,0
2.66626e+08,1199.82,0
2.67775e+08,1204.99,0
2.68929e+08,1210.18,0
2.70088e+08,1215.39,0
2.71251e+08,1220.63,0
2.7242e+08,1225.89,0
2.73593e+08,1231.17,0
2.74771e+08,1236.47,0
2.75955e+08,1241.8,0
2.77143e+08,1247.14,0
2.78336e+08,1252.51,0
2.79534e+08,1257.9,0
2.80738e+08,1263.32,0
2.81946e+08,1268.76,0
2.83159e+08,1274.22,0
2.84378e+08,1279.7,0
2.85602e+08,1285.21,0
2.86831e+08,1290.74,0
2.88064e+08,1296.29,0
2.89304e+08,1301.87,0
2.90548e+08,1307.47,0
2.91798e+08,1313.09,0
2.93052e+08,1318.74,0
2.94313e+08,1324.41,0
2.95578e+08,1330.1,0
2.96849e+08,1335.82,0
2.98125e+08,1341.56,0
2.99406e+08,1347.33,0
3.00693e+08,1353.12,0
3.01985e+08,1358.93,0
3.03283e+08,1364.77,0
3.04586e+08,1370.64,0
3.05894e+08,1376.52,0
3.07208e+08,1382.44,0
3.08528e+08,1388.37,0
3.09853e+08,1394.34,0
3.11183e+08,1400.33,0
3.1252e+08,1406.34,0
3.13861e+08,1412.38,0
3.15209e+08,1418.44,0
3.16562e+08,1424.53,0
3.17921e+08,1430.64,0
3.19285e+08,1436.78,0
3.20655e+08,1442.95,0
3.22031e+08,1449.14,0
3.23413e+08,1455.36,0
3.248e+08,1461.6,0
3.26194e+08,1467.87,0
3.27593e+08,1474.17,0
3.28998e+08,1480.49,0
3.30408e+08,1486.84,0
3.31825e+08,1493.21,0
3.33248e+08,1499.62,0
3.34676e+08,1506.04,0
3.36111e+08,1512.5,0
3.37552e+08,1518.98,0
3.38998e+08,1525.49,0
3.40451e+08,1532.03,0
3.4191e+08,1538.59,0
3.43375e+08,1545.19,0
3.44846e+08,1551.81,0
3.46323e+08,1558.45,0
3.47806e+08,1565.13,0
3.49296e+08,1571.83,0
3.50792e+08,1578.56,0
3.52294e+08,1585.32,0
3.53802e+08,1592.11,0
3.55317e+08,1598.93,0
3.56838e+08,1605.77,0
3.58365e+08,1612.64,0
3.59899e+08,1619.54,0
3.61439e+08,1626.47,0
3.62985e+08,1633.43,0
3.64538e+08,1640.42,0
3.66098e+08,1647.44,0
3.67664e+08,1654.49,0
3.69236e+08,1661.56,0
3.70816e+08,1668.67,0
3.72401e+08,1675.81,0
3.73994e+08,1682.97,0
3.75593e+08,1690.17,0
3.77198e+08,1697.39,0
3.78811e+08,1704.65,0
3.8043e+08,1711.93,0
3.82056e+08,1719.25,0
3.83688e+08,1726.6,0
3.85328e+08,1733.97,0
3.86974e+08,1741.38,0
3.88627e+08,1748.82,0
3.90287e+08,1756.29,0
3.91954e+08,1763.79,0
3.93628e+08,1771.33,0
3.95309e+08,1778.89,0
3.96997e+08,1786.49,0
3.98692e+08,1794.11,0
4.00394e+08,1801.77,0
4.02103e+08,1809.46,0
4.03819e+08,1817.19,0
4.05543e+08,1824.94,0
4.07273e+08,1832.73,0
4.09011e+08,1840.55,0
4.10756e+08,1848.4,0
4.12508e+08,1856.29,0
4.14268e+08,1864.21,0
4.16035e+08,1872.16,0
4.17809e+08,1880.14,0
4.19591e+08,1888.16,0
4.2138e+08,1896.21,0
4.23176e+08,1904.29,0
4.2498e+08,1912.41,0
4.26792e+08,1920.56,0
4.28611e+08,1928.75,0
4.30438e+08,1936.97,0
4.32272e+08,1945.22,0
4.34114e+08,1953.51,0
4.35963e+08,1961.84,0
4.37821e+08,1970.19,0
4.39686e+08,1978.58,0
4.41558e+08,1987.01,0
4.43439e+08,1995.47,0
4.45327e+08,2003.97,0
4.47223e+08,2012.5,0
4.49127e+08,2021.07,0
4.51039e+08,2029.68,0
4.52959e+08,2038.32,0
4.54887e+08,2046.99,0
4.56823e+08,2055.7,0
4.58767e+08,2064.45,0
4.60719e+08,2073.23,0
4.62679e+08,2082.06,0
4.64647e+08,2090.91,0
4.66624e+08,2099.81,0
4.68608e+08,2108.74,0
4.70601e+08,2117.71,0
4.72602e+08,2126.71,0
4.74612e+08,2135.75,0
4.7663e+08,2144.83,0
4.78656e+08,2153.95,0
4.80691e+08,2163.11,0
4.82734e+08,2172.3,0
4.84785e+08,2181.53,0
4.86845e+08,2190.8,0
4.88914e+08,2200.11,0
4.90991e+08,2209.46,0
4.93077e+08,2218.84,0
4.95171e+08,2228.27,0
4.97274e+08,2237.73,0
4.99386e+08,2247.24,0
5.01507e+08,2256.78,0
5.03636e+08,2266.36,0
5.05774e+08,2275.98,0
5.07921e+08,2285.65,0
5.10077e+08,2295.35,0
5.12242e+08,2305.09,0
5.14416e+08,2314.87,0
5.16599e+08,2324.7,0
5.18791e+08,2334.56,0
5.20992e+08,2344.46,0
5.23202e+08,2354.41,0
5.25421e+08,2364.4,0
5.2765e+08,2374.42,0
5.29888e+08,2384.49,0
5.32134e+08,2394.61,0
5.34391e+08,2404.76,0
5.36656e+08,2414.95,0
5.38931e+08,2425.19,0
5.41216e+08,2435.47,0
5.4351e+08,2445.79,0
5.45813e+08,2456.16,0
5.48126e+08,2466.57,0
5.50448e+08,2477.02,0
5.5278e+08,2487.51,0
5.55122e+08,2498.05,0
5.57473e+08,2508.63,0
5.59834e+08,2519.25,0
5.62205e+08,2529.92,0
5.64586e+08,2540.64,0
5.66976e+08,2551.39,0
5.69377e+08,2562.2,0
5.71787e+08,2573.04,0
5.74207e+08,2583.93,0
5.76638e+08,2594.87,0
5.79078e+08,2605.85,0
5.81528e+08,2616.88,0
5.83989e+08,2627.95,0
5.8646e+08,2639.07,0
5.8894e+08,2650.23,0
5.91432e+08,2661.44,0
5.93933e+08,2672.7,0
5.96445e+08,2684,0
5.98967e+08,2695.35,0
6.01499e+08,2706.75,0
6.04042e+08,2718.19,0
6.06596e+08,2729.68,0
6.0916e+08,2741.22,0
6.11734e+08,2752.8,0
6.1432e+08,2764.44,0
6.16915e+08,2776.12,0
6.19522e+08,2787.85,0
6.22139e+08,2799.63,0
6.24768e+08,2811.45,0
6.27406e+08,2823.33,0
6.30056e+08,2835.25,0
6.32717e+08,2847.23,0
6.35389e+08,2859.25,0
6.38072e+08,2871.32,0
6.40765e+08,2883.44,0
6.4347e+08,2895.62,0
6.46186e+08,2907.84,0
6.48914e+08,2920.11,0
6.51652e+08,2932.43,0
6.54402e+08,2944.81,0
6.57163e+08,2957.23,0
6.59935e+08,2969.71,0
6.62719e+08,2982.24,0
6.65515e+08,2994.82,0
6.68321e+08,3007.45,0
6.7114e+08,3020.13,0
6.7397e+08,3032.86,0
6.76812e+08,3045.65,0
6.79665e+08,3058.49,0
6.8253e+08,3071.39,0
6.85407e+08,3084.33,0
6.88296e+08,3097.33,0
6.91196e+08,3110.38,0
6.94109e+08,3123.49,0
6.97033e+08,3136.65,0
6.9997e+08,3149.86,0
7.02918e+08,3163.13,0
7.05879e+08,3176.46,0
7.08852e+08,3189.83,0
7.11837e+08,3203.27,0
7.14835e+08,3216.76,0
7.17844e+08,3230.3,0
7.20867e+08,3243.9,0
7.23901e+08,3257.55,0
7.26948e+08,3271.27,0
7.30008e+08,3285.03,0
7.3308e+08,3298.86,0
7.36164e+08,3312.74,0
7.39262e+08,3326.68,0
7.42372e+08,3340.67,0
7.45495e+08,3354.73,0
7.4863e+08,3368.84,0
7.51779e+08,3383,0
7.5494e+08,3397.23,0
7.58115e+08,3411.52,0
7.61302e+08,3425.86,0
7.64503e+08,3440.26,0
7.67717e+08,3454.72,0
7.70943e+08,3469.25,0
7.74184e+08,3483.83,0
7.77437e+08,3498.47,0
7.80704e+08,3513.17,0
7.83984e+08,3527.93,0
7.87277e+08,3542.75,0
7.90585e+08,3557.63,0
7.93905e+08,3572.57,0
7.9724e+08,3587.58,0
8.00588e+08,3602.64,0
8.03949e+08,3617.77,0
8.07325e+08,3632.96,0
8.10714e+08,3648.21,0
8.14117e+08,3663.53,0
8.17534e+08,3678.9,0
8.20965e+08,3694.34,0
8.24411e+08,3709.85,0
8.2787e+08,3725.41,0
8.31343e+08,3741.04,0
8.34831e+08,3756.74,0
8.38333e+08,3772.5,0
8.41849e+08,3788.32,0
8.4538e+08,3804.21,0
8.48925e+08,3820.16,0
8.52485e+08,3836.18,0
8.56059e+08,3852.26,0
8.59648e+08,3868.41,0
8.63251e+08,3884.63,0
8.6687e+08,3900.91,0
8.70503e+08,3917.26,0
8.74151e+08,3933.68,0
8.77813e+08,3950.16,0
8.81491e+08,3966.71,0
8.85184e+08,3983.33,0
8.88892e+08,4000.01,0
8.92615e+08,4016.77,0
8.96354e+08,4033.59,0
9.00107e+08,4050.48,0
9.03876e+08,4067.44,0
9.07661e+08,4084.47,0
9.1146e+08,4101.57,0
9.15276e+08,4118.74,0
9.19107e+08,4135.98,0
9.22953e+08,4153.29,0
9.26816e+08,4170.67,0
9.30694e+08,4188.12,0
9.34588e+08,4205.64,0
9.38497e+08,4223.24,0
9.42423e+08,4240.9,0
9.46365e+08,4258.64,0
9.50323e+08,4276.45,0
9.54297e+08,4294.34,0
9.58287e+08,4312.29,0
9.62294e+08,4330.32,0
9.66317e+08,4348.43,0
9.70356e+08,4366.6,0
9.74412e+08,4384.85,0
9.78484e+08,4403.18,0
9.82573e+08,4421.58,0
9.86679e+08,4440.05,0
9.90801e+08,4458.6,0
9.9494e+08,4477.23,0
9.99096e+08,4495.93,0
1.00327e+09,4514.71,0
1.00746e+09,4533.57,0
1.01167e+09,4552.5,0
1.01589e+09,4571.51,0
1.02013e+09,4590.59,0
1.02439e+09,4609.76,0
1.02867e+09,4629,0
1.03296e+09,4648.32,0
1.03727e+09,4667.72,0
1.0416e+09,4687.2,0
1.04595e+09,4706.76,0
1.05031e+09,4726.39,0
1.05469e+09,4746.11,0
1.05909e+09,4765.91,0
1.06351e+09,4785.79,0
1.06794e+09,4805.75,0
1.0724e+09,4825.79,0
1.07687e+09,4845.91,0
1.08136e+09,4866.11,0
1.08587e+09,4886.4,0
1.09039e+09,4906.77,0
1.09494e+09,4927.22,0
1.0995e+09,4947.75,0
1.10408e+09,4968.37,0
1.10868e+09,4989.07,0
1.1133e+09,5009.86,0
1.11794e+09,5030.73,0
1.1226e+09,5051.69,0
1.12727e+09,5072.73,0
1.13197e+09,5093.85,0
1.13668e+09,5115.06,0
1.14141e+09,5136.36,0
1.14617e+09,5157.75,0
1.15094e+09,5179.22,0
1.15573e+09,5200.78,0
1.16054e+09,5222.42,0
1.16537e+09,5244.16,0
1.17022e+09,5265.98,0
1.17509e+09,5287.89,0
1.17998e+09,5309.89,0
1.18488e+09,5331.98,0
1.18981e+09,5354.16,0
1.19476e+09,5376.43,0
1.19973e+09,5398.79,0
1.20472e+09,5421.24,0
1.20973e+09,5443.78,0
1.21476e+09,5466.41,0
1.21981e+09,5489.14,0
1.22488e+09,5511.96,0
1.22997e+09,5534.87,0
1.23508e+09,5557.87,0
1.24021e+09,5580.96,0
1.24537e+09,5604.15,0
1.25054e+09,5627.44,0
1.25574e+09,5650.81,0
1.26095e+09,5674.29,0
1.26619e+09,5697.85,0
1.27145e+09,5721.52,0
1.27673e+09,5745.28,0
1.28203e+09,5769.13,0
1.28735e+09,5793.08,0
1.2927e+09,5817.13,0
1.29806e+09,5841.28,0
1.30345e+09,5865.52,0
1.30886e+09,5889.86,0
1.31429e+09,5914.31,0
1.31974e+09,5938.84,0
1.32522e+09,5963.48,0
1.33072e+09,5988.22,0
1.33624e+09,6013.06,0
1.34178e+09,6038,0
1.34734e+09,6063.04,0
1.35293e+09,6088.18,0
1.35854e+09,6113.43,0
1.36417e+09,6138.77,0
1.36983e+09,6164.22,0
1.37551e+09,6189.77,0
1.38121e+09,6215.43,0
1.38693e+09,6241.19,0
1.39268e+09,6267.05,0
1.39845e+09,6293.02,0
1.40424e+09,6319.09,0
1.41006e+09,6345.26,0
1.4159e+09,6371.55,0
1.42176e+09,6397.94,0
1.42765e+09,6424.43,0
1.43356e+09,6451.04,0
1.4395e+09,6477.75,0
1.44546e+09,6504.57,0
1.45144e+09,6531.49,0
1.45745e+09,6558.53,0
1.46348e+09,6585.67,0
1.46954e+09,6612.93,0
1.47562e+09,6640.29,0
1.48173e+09,6667.77,0
1.48786e+09,6695.35,0
1.49401e+09,6723.05,0
1.50019e+09,6750.86,0
1.5064e+09,6778.78,0
1.51263e+09,6806.81,0
1.51888e+09,6834.96,0
1.52516e+09,6863.22,0
1.53147e+09,6891.6,0
1.5378e+09,6920.09,0
1.54415e+09,6948.69,0
1.55054e+09,6977.41,0
1.55694e+09,7006.24,0
1.56338e+09,7035.2,0
1.56984e+09,7064.26,0
1.57632e+09,7093.45,0
1.58283e+09,7122.75,0
1.58937e+09,7152.17,0
1.59594e+09,7181.71,0
1.60253e+09,7211.37,0
1.60914e+09,7241.15,0
1.61579e+09,7271.05,0
1.62246e+09,7301.07,0
1.62916e+09,7331.2,0
1.63588e+09,7361.47,0
1.64263e+09,7391.85,0
1.64941e+09,7422.35,0
1.65622e+09,7452.98,0
1.66305e+09,7483.73,0
1.66991e+09,7514.61,0
1.6768e+09,7545.61,0
1.68372e+09,7576.73,0
1.69066e+09,7607.98,0
1.69763e+09,7639.35,0
1.70463e+09,7670.86,0
1.71166e+09,7702.48,0
1.71872e+09,7734.24,0
1.7258e+09,7766.12,0
1.73292e+09,7798.13,0
1.74006e+09,7830.27,0
1.74723e+09,7862.54,0
1.75443e+09,7894.94,0
1.76166e+09,7927.47,0
1.76892e+09,7960.13,0
1.7762e+09,7992.92,0
1.78352e+09,8025.84,0
1.79087e+09,8058.9,0
1.79824e+09,8092.09,0
1.80565e+09,8125.41,0
1.81308e+09,8158.86,0
1.82054e+09,8192.45,0
1.82804e+09,8226.18,0
1.83556e+09,8260.04,0
1.84312e+09,8294.03,0
1.8507e+09,8328.16,0
1.85832e+09,8362.43,0
1.86596e+09,8396.84,0
1.87364e+09,8431.39,0
1.88135e+09,8466.07,0
1.88909e+09,8500.89,0
1.89686e+09,8535.85,0
1.90466e+09,8570.96,0
1.91249e+09,8606.2,0
1.92035e+09,8641.59,0
1.92825e+09,8677.11,0
1.93617e+09,8712.78,0
1.94413e+09,8748.6,0
1.95212e+09,8784.55,0
1.96014e+09,8820.65,0
1.9682e+09,8856.9,0
1.97629e+09,8893.29,0
1.98441e+09,8929.82,0
1.99256e+09,8966.51,0
2.00074e+09,9003.33,0
2.00896e+09,9040.31,0
2.01721e+09,9077.44,0
2.02549e+09,9114.71,0
2.03381e+09,9152.13,0
2.04216e+09,9189.71,0
2.05054e+09,9227.43,0
2.05896e+09,9265.31,0
2.06741e+09,9303.33,0
2.07589e+09,9341.51,0
2.08441e+09,9379.84,0
2.09296e+09,9418.33,0
2.10155e+09,9456.97,0
2.11017e+09,9495.76,0
2.11882e+09,9534.71,0
2.12751e+09,9573.81,0
2.13624e+09,9613.07,0
2.145e+09,9652.49,0
2.15379e+09,9692.07,0
2.16262e+09,9731.8,0
2.17149e+09,9771.69,0
2.18039e+09,9811.75,0
2.18932e+09,9851.96,0
2.1983e+09,9892.33,0
2.2073e+09,9932.87,0
2.21635e+09,9973.56,0
2.22543e+09,10014.4,0
2.23454e+09,10055.4,0
2.2437e+09,10096.6,0
2.25289e+09,10138,0
2.26211e+09,10179.5,0
2.27137e+09,10221.2,0
2.28067e+09,10263,0
2.29001e+09,10305,0
2.29938e+09,10347.2,0
2.3088e+09,10389.6,0
2.31825e+09,10432.1,0
2.32773e+09,10474.8,0
2.33726e+09,10517.7,0
2.34682e+09,10560.7,0
2.35642e+09,10603.9,0
2.36606e+09,10647.3,0
2.37574e+09,10690.8,0
2.38545e+09,10734.5,0
2.39521e+09,10778.4,0
2.405e+09,10822.5,0
2.41484e+09,10866.8,0
2.42471e+09,10911.2,0
2.43462e+09,10955.8,0
2.44457e+09,11000.6,0
2.45456e+09,11045.5,0
2.46459e+09,11090.7,0
2.47466e+09,11136,0
2.48477e+09,11181.5,0
2.49492e+09,11227.2,0
2.50512e+09,11273,0
2.51535e+09,11319.1,0
2.52562e+09,11365.3,0
2.53593e+09,11411.7,0
2.54629e+09,11458.3,0
2.55669e+09,11505.1,0
2.56712e+09,11552.1,0
2.5776e+09,11599.2,0
2.58812e+09,11646.6,0
2.59869e+09,11694.1,0
2.60929e+09,11741.8,0
2.61994e+09,11789.7,0
2.63063e+09,11837.8,0
2.64136e+09,11886.1,0
2.65213e+09,11934.6,0
2.66295e+09,11983.3,0
2.67381e+09,12032.1,0
2.68471e+09,12081.2,0
2.69566e+09,12130.5,0
2.70665e+09,12179.9,0
2.71769e+09,12229.6,0
2.72876e+09,12279.4,0
2.73989e+09,12329.5,0
2.75105e+09,12379.7,0
2.76226e+09,12430.2,0
2.77352e+09,12480.8,0
2.78482e+09,12531.7,0
2.79616e+09,12582.7,0
2.80755e+09,12634,0
2.81899e+09,12685.4,0
2.83047e+09,12737.1,0
2.842e+09,12789,0
2.85357e+09,12841.1,0
2.86519e+09,12893.3,0
2.87685e+09,12945.8,0
2.88856e+09,12998.5,0
2.90032e+09,13051.4,0
2.91212e+09,13104.5,0
2.92397e+09,13157.9,0
2.93587e+09,13211.4,0
2.94781e+09,13265.2,0
2.95981e+09,13319.1,0
2.97184e+09,13373.3,0
2.98393e+09,13427.7,0
2.99607e+09,13482.3,0
3.00825e+09,13537.1,0
3.02048e+09,13592.2,0
3.03276e+09,13647.4,0
3.04509e+09,13702.9,0
3.05747e+09,13758.6,0
3.0699e+09,13814.5,0
3.08237e+09,13870.7,0
3.0949e+09,13927,0
3.10747e+09,13983.6,0
3.1201e+09,14040.4,0
3.13277e+09,14097.5,0
3.1455e+09,14154.8,0
3.15828e+09,14212.2,0
3.1711e+09,14270,0
3.18398e+09,14327.9,0
3.19691e+09,14386.1,0
3.20989e+09,14444.5,0
3.22292e+09,14503.1,0
3.236e+09,14562,0
3.24913e+09,14621.1,0
3.26232e+09,14680.4,0
3.27556e+09,14740,0
3.28885e+09,14799.8,0
3.30219e+09,14859.9,0
3.31559e+09,14920.2,0
3.32904e+09,14980.7,0
3.34254e+09,15041.4,0
3.3561e+09,15102.4,0
3.36971e+09,15163.7,0
3.38337e+09,15225.2,0
3.39709e+09,15286.9,0
3.41086e+09,15348.9,0
3.42468e+09,15411.1,0
3.43856e+09,15473.5,0
3.4525e+09,15536.2,0
3.46649e+09,15599.2,0
3.48054e+09,15662.4,0
3.49464e+09,15725.9,0
3.50879e+09,15789.6,0
3.52301e+09,15853.5,0
