100,0.00045,0
3.53728e+09,15917.7,0
3.5516e+09,15982.2,0
3.56598e+09,16046.9,0
3.58042e+09,16111.9,0
3.59492e+09,16177.1,0
3.60947e+09,16242.6,0
3.62408e+09,16308.4,0
3.63875e+09,16374.4,0
3.65348e+09,16440.6,0
3.66826e+09,16507.2,0
3.6831e+09,16574,0
3.698e+09,16641,0
3.71296e+09,16708.3,0
3.72798e+09,16775.9,0
3.74306e+09,16843.8,0
3.7582e+09,16911.9,0
3.77339e+09,16980.3,0
3.78865e+09,17048.9,0
3.80397e+09,17117.9,0
3.81935e+09,17187.1,0
3.83478e+09,17256.5,0
3.85028e+09,17326.3,0
3.86584e+09,17396.3,0
3.88147e+09,17466.6,0
3.89715e+09,17537.2,0
3.91289e+09,17608,0
3.9287e+09,17679.2,0
3.94457e+09,17750.6,0
3.9605e+09,17822.3,0
3.9765e+09,17894.2,0
3.99255e+09,17966.5,0
4.00867e+09,18039,0
4.02486e+09,18111.9,0
4.04111e+09,18185,0
4.05742e+09,18258.4,0
4.07379e+09,18332.1,0
4.09023e+09,18406.1,0
4.10674e+09,18480.3,0
4.12331e+09,18554.9,0
4.13994e+09,18629.7,0
4.15664e+09,18704.9,0
4.17341e+09,18780.3,0
4.19024e+09,18856.1,0
4.20714e+09,18932.1,0
4.22411e+09,19008.5,0
4.24114e+09,19085.1,0
4.25824e+09,19162.1,0
4.2754e+09,19239.3,0
4.29264e+09,19316.9,0
4.30994e+09,19394.7,0
4.32731e+09,19472.9,0
4.34474e+09,19551.3,0
4.36225e+09,19630.1,0
4.37982e+09,19709.2,0
4.39747e+09,19788.6,0
4.41518e+09,19868.3,0
4.43296e+09,19948.3,0
4.45082e+09,20028.7,0
4.46874e+09,20109.3,0
4.48673e+09,20190.3,0
4.50479e+09,20271.6,0
4.52293e+09,20353.2,0
4.54113e+09,20435.1,0
4.55941e+09,20517.3,0
4.57776e+09,20599.9,0
4.59618e+09,20682.8,0
4.61467e+09,20766,0
4.63324e+09,20849.6,0
4.65188e+09,20933.4,0
4.67059e+09,21017.6,0
4.68937e+09,21102.2,0
4.70823e+09,21187,0
4.72716e+09,21272.2,0
4.74617e+09,21357.8,0
4.76525e+09,21443.6,0
4.78441e+09,21529.8,0
4.80364e+09,21616.4,0
4.82294e+09,21703.2,0
4.84233e+09,21790.5,0
4.86178e+09,21878,0
4.88132e+09,21965.9,0
4.90093e+09,22054.2,0
4.92062e+09,22142.8,0
4.94038e+09,22231.7,0
4.96022e+09,22321,0
4.98014e+09,22410.6,0
5.00014e+09,22500.6,0
5.02022e+09,22591,0
5.04037e+09,22681.7,0
5.0606e+09,22772.7,0
5.08092e+09,22864.1,0
5.10131e+09,22955.9,0
5.12178e+09,23048,0
5.14233e+09,23140.5,0
5.16297e+09,23233.3,0
5.18368e+09,23326.6,0
5.20447e+09,23420.1,0
5.22535e+09,23514.1,0
5.24631e+09,23608.4,0
5.26734e+09,23703,0
5.28847e+09,23798.1,0
5.30967e+09,23893.5,0
5.33096e+09,23989.3,0
5.35233e+09,24085.5,0
5.37378e+09,24182,0
5.39532e+09,24278.9,0
5.41694e+09,24376.2,0
5.43864e+09,24473.9,0
5.46043e+09,24572,0
5.48231e+09,24670.4,0
5.50427e+09,24769.2,0
5.52632e+09,24868.4,0
5.54845e+09,24968,0
5.57067e+09,25068,0
5.59298e+09,25168.4,0
5.61537e+09,25269.2,0
5.63785e+09,25370.3,0
5.66042e+09,25471.9,0
5.68308e+09,25573.8,0
5.70582e+09,25676.2,0
5.72866e+09,25779,0
5.75158e+09,25882.1,0
5.77459e+09,25985.7,0
5.79769e+09,26089.6,0
5.82088e+09,26194,0
5.84417e+09,26298.8,0
5.86754e+09,26403.9,0
5.89101e+09,26509.5,0
5.91456e+09,26615.5,0
5.93821e+09,26721.9,0
5.96195e+09,26828.8,0
5.98578e+09,26936,0
6.00971e+09,27043.7,0
6.03372e+09,27151.8,0
6.05784e+09,27260.3,0
6.08204e+09,27369.2,0
6.10634e+09,27478.5,0
6.13074e+09,27588.3,0
6.15523e+09,27698.5,0
6.17981e+09,27809.2,0
6.20449e+09,27920.2,0
6.22927e+09,28031.7,0
6.25415e+09,28143.7,0
6.27912e+09,28256,0
6.30418e+09,28368.8,0
6.32935e+09,28482.1,0
6.35461e+09,28595.8,0
6.37997e+09,28709.9,0
6.40543e+09,28824.4,0
6.43099e+09,28939.5,0
6.45665e+09,29054.9,0
6.48241e+09,29170.8,0
6.50827e+09,29287.2,0
6.53423e+09,29404,0
6.56029e+09,29521.3,0
6.58645e+09,29639,0
6.61271e+09,29757.2,0
6.63908e+09,29875.8,0
6.66554e+09,29994.9,0
6.69211e+09,30114.5,0
6.71879e+09,30234.5,0
6.74556e+09,30355,0
6.77244e+09,30476,0
6.79943e+09,30597.4,0
6.82652e+09,30719.3,0
6.85372e+09,30841.7,0
6.88102e+09,30964.6,0
6.90843e+09,31087.9,0
6.93594e+09,31211.7,0
6.96356e+09,31336,0
6.99129e+09,31460.8,0
7.01912e+09,31586.1,0
7.04707e+09,31711.8,0
7.07512e+09,31838,0
7.10328e+09,31964.8,0
7.13155e+09,32092,0
7.15993e+09,32219.7,0
7.18842e+09,32347.9,0
7.21702e+09,32476.6,0
7.24573e+09,32605.8,0
7.27455e+09,32735.5,0
7.30348e+09,32865.7,0
7.33253e+09,32996.4,0
7.36169e+09,33127.6,0
7.39096e+09,33259.3,0
7.42035e+09,33391.6,0
7.44985e+09,33524.3,0
7.47946e+09,33657.6,0
7.50919e+09,33791.3,0
7.53903e+09,33925.6,0
7.56899e+09,34060.5,0
7.59907e+09,34195.8,0
7.62926e+09,34331.7,0
7.65957e+09,34468,0
7.68999e+09,34605,0
7.72054e+09,34742.4,0
7.7512e+09,34880.4,0
7.78198e+09,35018.9,0
7.81288e+09,35157.9,0
7.8439e+09,35297.5,0
7.87504e+09,35437.7,0
7.9063e+09,35578.3,0
7.93768e+09,35719.5,0
7.96918e+09,35861.3,0
8.0008e+09,36003.6,0
8.03255e+09,36146.5,0
8.06442e+09,36289.9,0
8.09641e+09,36433.8,0
8.12853e+09,36578.4,0
8.16077e+09,36723.4,0
8.19313e+09,36869.1,0
8.22562e+09,37015.3,0
8.25824e+09,37162.1,0
8.29098e+09,37309.4,0
8.32385e+09,37457.3,0
8.35684e+09,37605.8,0
8.38996e+09,37754.8,0
8.42321e+09,37904.5,0
8.45659e+09,38054.7,0
8.4901e+09,38205.5,0
8.52374e+09,38356.8,0
8.5575e+09,38508.8,0
8.5914e+09,38661.3,0
8.62543e+09,38814.4,0
8.65959e+09,38968.2,0
8.69388e+09,39122.5,0
8.72831e+09,39277.4,0
8.76286e+09,39432.9,0
8.79755e+09,39589,0
8.83238e+09,39745.7,0
8.86733e+09,39903,0
8.90243e+09,40060.9,0
8.93766e+09,40219.5,0
8.97302e+09,40378.6,0
9.00852e+09,40538.3,0
9.04416e+09,40698.7,0
9.07993e+09,40859.7,0
9.11585e+09,41021.3,0
9.1519e+09,41183.5,0
9.18809e+09,41346.4,0
9.22442e+09,41509.9,0
9.26089e+09,41674,0
9.2975e+09,41838.7,0
9.33425e+09,42004.1,0
9.37114e+09,42170.1,0
9.40818e+09,42336.8,0
9.44535e+09,42504.1,0
9.48267e+09,42672,0
9.52014e+09,42840.6,0
9.55775e+09,43009.9,0
9.5955e+09,43179.8,0
9.6334e+09,43350.3,0
9.67144e+09,43521.5,0
9.70964e+09,43693.4,0
9.74797e+09,43865.9,0
9.78646e+09,44039.1,0
9.82509e+09,44212.9,0
9.86388e+09,44387.4,0
9.90281e+09,44562.6,0
9.94189e+09,44738.5,0
9.98112e+09,44915,0
1.00205e+10,45092.3,0
1.006e+10,45270.2,0
1.00997e+10,45448.7,0
1.01396e+10,45628,0
1.01796e+10,45808,0
1.02197e+10,45988.6,0
1.026e+10,46170,0
1.03005e+10,46352,0
1.03411e+10,46534.8,0
1.03818e+10,46718.2,0
1.04227e+10,46902.4,0
1.04638e+10,47087.2,0
1.05051e+10,47272.8,0
1.05465e+10,47459.1,0
1.0588e+10,47646.1,0
1.06297e+10,47833.8,0
1.06716e+10,48022.2,0
1.07136e+10,48211.4,0
1.07558e+10,48401.3,0
1.07982e+10,48591.9,0
1.08407e+10,48783.2,0
1.08834e+10,48975.3,0
1.09262e+10,49168.1,0
1.09693e+10,49361.7,0
1.10124e+10,49556,0
1.10558e+10,49751,0
1.10993e+10,49946.8,0
1.1143e+10,50143.3,0
1.11868e+10,50340.6,0
1.12308e+10,50538.7,0
1.1275e+10,50737.5,0
1.13194e+10,50937.1,0
1.13639e+10,51137.4,0
1.14086e+10,51338.5,0
1.14534e+10,51540.4,0
1.14985e+10,51743.1,0
1.15437e+10,51946.5,0
1.1589e+10,52150.7,0
1.16346e+10,52355.7,0
1.16803e+10,52561.4,0
1.17262e+10,52768,0
1.17723e+10,52975.4,0
1.18186e+10,53183.5,0
1.1865e+10,53392.4,0
1.19116e+10,53602.2,0
1.19584e+10,53812.7,0
1.20054e+10,54024.1,0
1.20525e+10,54236.3,0
1.20998e+10,54449.2,0
1.21473e+10,54663,0
1.2195e+10,54877.6,0
1.22429e+10,55093,0
1.2291e+10,55309.3,0
1.23392e+10,55526.4,0
1.23876e+10,55744.3,0
1.24362e+10,55963,0
1.2485e+10,56182.6,0
1.2534e+10,56403,0
1.25832e+10,56624.3,0
1.26325e+10,56846.4,0
1.26821e+10,57069.3,0
1.27318e+10,57293.1,0
1.27817e+10,57517.8,0
1.28318e+10,57743.3,0
1.28822e+10,57969.7,0
1.29327e+10,58196.9,0
1.29833e+10,58425.1,0
1.30342e+10,58654,0
1.30853e+10,58883.9,0
1.31366e+10,59114.6,0
1.31881e+10,59346.3,0
1.32397e+10,59578.8,0
1.32916e+10,59812.1,0
1.33436e+10,60046.4,0
1.33959e+10,60281.6,0
1.34484e+10,60517.7,0
1.3501e+10,60754.6,0
1.35539e+10,60992.5,0
1.3607e+10,61231.3,0
1.36602e+10,61471,0
1.37137e+10,61711.6,0
1.37674e+10,61953.1,0
1.38212e+10,62195.6,0
1.38753e+10,62439,0
1.39296e+10,62683.3,0
1.39841e+10,62928.5,0
1.40388e+10,63174.7,0
1.40937e+10,63421.8,0
1.41488e+10,63669.8,0
1.42042e+10,63918.8,0
1.42597e+10,64168.7,0
1.43155e+10,64419.6,0
1.43714e+10,64671.5,0
1.44276e+10,64924.3,0
1.4484e+10,65178,0
1.45406e+10,65432.8,0
1.45974e+10,65688.5,0
1.46545e+10,65945.2,0
1.47117e+10,66202.8,0
1.47692e+10,66461.5,0
1.48269e+10,66721.1,0
1.48848e+10,66981.7,0
1.4943e+10,67243.3,0
1.50013e+10,67505.9,0
1.50599e+10,67769.5,0
1.51187e+10,68034.1,0
1.51777e+10,68299.7,0
1.5237e+10,68566.3,0
1.52964e+10,68833.9,0
1.53561e+10,69102.6,0
1.54161e+10,69372.3,0
1.54762e+10,69642.9,0
1.55366e+10,69914.7,0
1.55972e+10,70187.4,0
1.5658e+10,70461.2,0
1.57191e+10,70736,0
1.57804e+10,71011.9,0
1.5842e+10,71288.9,0
1.59037e+10,71566.8,0
1.59657e+10,71845.9,0
1.6028e+10,72126,0
1.60905e+10,72407.1,0
1.61532e+10,72689.3,0
1.62161e+10,72972.6,0
1.62793e+10,73257,0
1.63428e+10,73542.5,0
1.64064e+10,73829,0
1.64704e+10,74116.6,0
1.65345e+10,74405.3,0
1.65989e+10,74695.1,0
1.66636e+10,74986.1,0
1.67285e+10,75278.1,0
1.67936e+10,75571.2,0
1.6859e+10,75865.4,0
1.69246e+10,76160.8,0
1.69905e+10,76457.2,0
1.70566e+10,76754.8,0
1.7123e+10,77053.6,0
1.71896e+10,77353.4,0
1.72565e+10,77654.4,0
1.73237e+10,77956.5,0
1.73911e+10,78259.8,0
1.74587e+10,78564.2,0
1.75266e+10,78869.8,0
1.75948e+10,79176.6,0
1.76632e+10,79484.5,0
1.77319e+10,79793.5,0
1.78008e+10,80103.8,0
1.787e+10,80415.2,0
1.79395e+10,80727.8,0
1.80092e+10,81041.5,0
1.80792e+10,81356.5,0
1.81495e+10,81672.7,0
1.822e+10,81990,0
1.82908e+10,82308.6,0
1.83618e+10,82628.3,0
1.84332e+10,82949.3,0
1.85048e+10,83271.5,0
1.85766e+10,83594.9,0
1.86488e+10,83919.5,0
1.87212e+10,84245.4,0
1.87939e+10,84572.4,0
1.88668e+10,84900.8,0
1.89401e+10,85230.3,0
1.90136e+10,85561.1,0
1.90874e+10,85893.2,0
1.91614e+10,86226.5,0
1.92358e+10,86561.1,0
1.93104e+10,86896.9,0
1.93853e+10,87234.1,0
1.94605e+10,87572.4,0
1.9536e+10,87912.1,0
1.96118e+10,88253,0
1.96878e+10,88595.3,0
1.97642e+10,88938.8,0
1.98408e+10,89283.6,0
1.99177e+10,89629.8,0
1.99949e+10,89977.2,0
2.00724e+10,90325.9,0
2.01502e+10,90676,0
2.02283e+10,91027.4,0
2.03067e+10,91380.1,0
2.03854e+10,91734.1,0
2.04643e+10,92089.5,0
2.05436e+10,92446.2,0
2.06232e+10,92804.3,0
2.0703e+10,93163.7,0
2.07832e+10,93524.5,0
2.08637e+10,93886.6,0
2.09445e+10,94250.1,0
2.10256e+10,94615,0
2.11069e+10,94981.2,0
2.11886e+10,95348.9,0
2.12706e+10,95717.9,0
2.1353e+10,96088.3,0
2.14356e+10,96460.1,0
2.15185e+10,96833.3,0
2.16018e+10,97207.9,0
2.16853e+10,97583.9,0
2.17692e+10,97961.3,0
2.18534e+10,98340.2,0
2.19379e+10,98720.5,0
2.20227e+10,99102.2,0
2.21079e+10,99485.3,0
2.21933e+10,99869.9,0
2.22791e+10,100256,0
2.23652e+10,100643,0
2.24517e+10,101032,0
2.25384e+10,101423,0
2.26255e+10,101815,0
2.27129e+10,102208,0
2.28007e+10,102603,0
2.28887e+10,102999,0
2.29771e+10,103397,0
2.30659e+10,103796,0
2.31549e+10,104197,0
2.32444e+10,104600,0
2.33341e+10,105003,0
2.34242e+10,105409,0
2.35146e+10,105816,0
2.36053e+10,106224,0
2.36964e+10,106634,0
2.37879e+10,107046,0
2.38797e+10,107459,0
2.39718e+10,107873,0
2.40643e+10,108289,0
2.41571e+10,108707,0
2.42503e+10,109126,0
2.43438e+10,109547,0
2.44377e+10,109970,0
2.45319e+10,110394,0
2.46265e+10,110819,0
2.47214e+10,111246,0
2.48167e+10,111675,0
2.49124e+10,112106,0
2.50084e+10,112538,0
2.51047e+10,112971,0
2.52015e+10,113407,0
2.52986e+10,113844,0
2.5396e+10,114282,0
2.54938e+10,114722,0
2.5592e+10,115164,0
2.56906e+10,115608,0
2.57895e+10,116053,0
2.58888e+10,116500,0
2.59885e+10,116948,0
2.60885e+10,117398,0
2.6189e+10,117850,0
2.62898e+10,118304,0
2.63909e+10,118759,0
2.64925e+10,119216,0
2.65944e+10,119675,0
2.66967e+10,120135,0
2.67994e+10,120598,0
2.69025e+10,121061,0
2.7006e+10,121527,0
2.71099e+10,121994,0
2.72141e+10,122463,0
2.73187e+10,122934,0
2.74238e+10,123407,0
2.75292e+10,123881,0
2.7635e+10,124358,0
2.77412e+10,124836,0
2.78478e+10,125315,0
2.79549e+10,125797,0
2.80623e+10,126280,0
2.81701e+10,126765,0
2.82783e+10,127252,0
2.83869e+10,127741,0
2.84959e+10,128232,0
2.86054e+10,128724,0
2.87152e+10,129219,0
2.88255e+10,129715,0
2.89361e+10,130213,0
2.90472e+10,130713,0
2.91587e+10,131214,0
2.92706e+10,131718,0
2.9383e+10,132223,0
2.94957e+10,132731,0
2.96089e+10,133240,0
2.97225e+10,133751,0
2.98365e+10,134264,0
2.9951e+10,134779,0
3.00658e+10,135296,0
3.01811e+10,135815,0
3.02969e+10,136336,0
3.0413e+10,136859,0
3.05296e+10,137383,0
3.06467e+10,137910,0
3.07641e+10,138439,0
3.0882e+10,138969,0
3.10004e+10,139502,0
3.11192e+10,140036,0
3.12384e+10,140573,0
3.13581e+10,141111,0
3.14782e+10,141652,0
3.15988e+10,142195,0
3.17198e+10,142739,0
3.18413e+10,143286,0
3.19632e+10,143834,0
3.20856e+10,144385,0
3.22084e+10,144938,0
3.23317e+10,145493,0
3.24555e+10,146050,0
3.25797e+10,146609,0
3.27044e+10,147170,0
3.28295e+10,147733,0
3.29551e+10,148298,0
3.30812e+10,148866,0
3.32078e+10,149435,0
3.33348e+10,150007,0
3.34623e+10,150580,0
3.35903e+10,151156,0
3.37187e+10,151734,0
3.38476e+10,152314,0
3.3977e+10,152897,0
3.41069e+10,153481,0
3.42373e+10,154068,0
3.43681e+10,154657,0
3.44995e+10,155248,0
3.46313e+10,155841,0
3.47636e+10,156436,0
3.48964e+10,157034,0
3.50297e+10,157634,0
3.51635e+10,158236,0
3.52978e+10,158840,0
3.54326e+10,159447,0
3.55679e+10,160056,0
3.57037e+10,160667,0
3.58401e+10,161280,0
3.59769e+10,161896,0
3.61142e+10,162514,0
3.6252e+10,163134,0
3.63904e+10,163757,0
3.65292e+10,164382,0
3.66686e+10,165009,0
3.68085e+10,165638,0
3.69489e+10,166270,0
3.70898e+10,166904,0
3.72313e+10,167541,0
3.73733e+10,168180,0
3.75158e+10,168821,0
3.76588e+10,169465,0
3.78024e+10,170111,0
3.79465e+10,170759,0
3.80911e+10,171410,0
3.82363e+10,172063,0
3.8382e+10,172719,0
3.85283e+10,173377,0
3.86751e+10,174038,0
3.88224e+10,174701,0
3.89703e+10,175366,0
3.91187e+10,176034,0
3.92677e+10,176705,0
3.94173e+10,177378,0
3.95674e+10,178053,0
3.9718e+10,178731,0
3.98692e+10,179412,0
4.0021e+10,180094,0
4.01733e+10,180780,0
4.03262e+10,181468,0
4.04797e+10,182159,0
4.06337e+10,182852,0
4.07883e+10,183547,0
4.09435e+10,184246,0
4.10992e+10,184947,0
4.12556e+10,185650,0
4.14125e+10,186356,0
4.157e+10,187065,0
4.1728e+10,187776,0
4.18867e+10,188490,0
4.20459e+10,189207,0
4.22058e+10,189926,0
4.23662e+10,190648,0
4.25272e+10,191372,0
4.26888e+10,192100,0
4.2851e+10,192830,0
4.30138e+10,193562,0
4.31772e+10,194298,0
4.33412e+10,195036,0
4.35059e+10,195776,0
4.36711e+10,196520,0
4.38369e+10,197266,0
4.40034e+10,198015,0
4.41705e+10,198767,0
4.43382e+10,199522,0
4.45065e+10,200279,0
4.46754e+10,201039,0
4.48449e+10,201802,0
4.50151e+10,202568,0
4.51859e+10,203337,0
4.53574e+10,204108,0
4.55294e+10,204883,0
4.57022e+10,205660,0
4.58755e+10,206440,0
4.60495e+10,207223,0
4.62241e+10,208009,0
4.63994e+10,208797,0
4.65753e+10,209589,0
4.67519e+10,210383,0
4.69291e+10,211181,0
4.7107e+10,211981,0
4.72855e+10,212785,0
4.74647e+10,213591,0
4.76446e+10,214400,0
4.78251e+10,215213,0
4.80063e+10,216028,0
4.81881e+10,216846,0
4.83706e+10,217668,0
4.85538e+10,218492,0
4.87377e+10,219320,0
4.89222e+10,220150,0
4.91075e+10,220984,0
4.92934e+10,221820,0
4.948e+10,222660,0
4.96672e+10,223503,0
4.98552e+10,224348,0
5.00439e+10,225197,0
5.02332e+10,226050,0
5.04233e+10,226905,0
5.0614e+10,227763,0
5.08055e+10,228625,0
5.09977e+10,229489,0
5.11905e+10,230357,0
5.13841e+10,231229,0
5.15784e+10,232103,0
5.17734e+10,232980,0
5.19691e+10,233861,0
5.21656e+10,234745,0
5.23628e+10,235632,0
5.25607e+10,236523,0
5.27593e+10,237417,0
5.29586e+10,238314,0
5.31587e+10,239214,0
5.33595e+10,240118,0
5.35611e+10,241025,0
5.37634e+10,241935,0
5.39664e+10,242849,0
5.41702e+10,243766,0
5.43748e+10,244687,0
5.45801e+10,245610,0
5.47861e+10,246538,0
5.49929e+10,247468,0
5.52005e+10,248402,0
5.54088e+10,249340,0
5.56179e+10,250281,0
5.58278e+10,251225,0
5.60384e+10,252173,0
5.62498e+10,253124,0
5.6462e+10,254079,0
5.66749e+10,255037,0
5.68887e+10,255999,0
5.71032e+10,256964,0
5.73185e+10,257933,0
5.75346e+10,258906,0
5.77515e+10,259882,0
5.79692e+10,260862,0
5.81877e+10,261845,0
5.8407e+10,262832,0
5.86271e+10,263822,0
5.8848e+10,264816,0
5.90697e+10,265814,0
5.92923e+10,266815,0
5.95156e+10,267820,0
5.97398e+10,268829,0
5.99647e+10,269841,0
6.01906e+10,270857,0
6.04172e+10,271877,0
6.06447e+10,272901,0
6.0873e+10,273928,0
6.11021e+10,274959,0
6.13321e+10,275994,0
6.15629e+10,277033,0
6.17946e+10,278076,0
6.20271e+10,279122,0
6.22604e+10,280172,0
6.24947e+10,281226,0
6.27297e+10,282284,0
6.29657e+10,283346,0
6.32025e+10,284411,0
6.34401e+10,285481,0
6.36787e+10,286554,0
6.39181e+10,287631,0
6.41584e+10,288713,0
6.43995e+10,289798,0
6.46416e+10,290887,0
6.48845e+10,291980,0
6.51283e+10,293078,0
6.53731e+10,294179,0
6.56187e+10,295284,0
6.58652e+10,296393,0
6.61126e+10,297507,0
6.63609e+10,298624,0
6.66101e+10,299746,0
6.68602e+10,300871,0
6.71113e+10,302001,0
6.73633e+10,303135,0
6.76161e+10,304273,0
6.78699e+10,305415,0
6.81247e+10,306561,0
6.83803e+10,307712,0
6.86369e+10,308866,0
6.88945e+10,310025,0
6.9153e+10,311188,0
6.94124e+10,312356,0
6.96727e+10,313527,0
6.99341e+10,314703,0
7.01963e+10,315883,0
7.04596e+10,317068,0
7.07237e+10,318257,0
7.09889e+10,319450,0
7.1255e+10,320648,0
7.15221e+10,321849,0
7.17902e+10,323056,0
7.20592e+10,324266,0
7.23292e+10,325482,0
7.26002e+10,326701,0
7.28722e+10,327925,0
7.31452e+10,329154,0
7.34192e+10,330386,0
7.36942e+10,331624,0
7.39702e+10,332866,0
7.42472e+10,334112,0
7.45252e+10,335363,0
7.48042e+10,336619,0
7.50842e+10,337879,0
7.53653e+10,339144,0
7.56473e+10,340413,0
7.59304e+10,341687,0
7.62146e+10,342966,0
7.64997e+10,344249,0
7.6786e+10,345537,0
7.70732e+10,346829,0
7.73615e+10,348127,0
7.76508e+10,349429,0
7.79412e+10,350736,0
7.82327e+10,352047,0
7.85252e+10,353363,0
7.88188e+10,354684,0
7.91134e+10,356010,0
7.94091e+10,357341,0
7.97059e+10,358677,0
8.00038e+10,360017,0
8.03028e+10,361362,0
8.06028e+10,362713,0
8.09039e+10,364068,0
8.12062e+10,365428,0
8.15095e+10,366793,0
8.18139e+10,368163,0
8.21194e+10,369538,0
8.24261e+10,370917,0
8.27339e+10,372302,0
8.30427e+10,373692,0
8.33527e+10,375087,0
8.36639e+10,376487,0
8.39761e+10,377893,0
8.42895e+10,379303,0
8.4604e+10,380718,0
8.49197e+10,382139,0
8.52365e+10,383564,0
8.55545e+10,384995,0
8.58736e+10,386431,0
8.61939e+10,387872,0
8.65153e+10,389319,0
8.68379e+10,390771,0
8.71617e+10,392228,0
8.74867e+10,393690,0
8.78128e+10,395158,0
8.81401e+10,396630,0
8.84686e+10,398109,0
8.87983e+10,399592,0
8.91292e+10,401081,0
8.94613e+10,402576,0
8.97946e+10,404076,0
9.01291e+10,405581,0
9.04648e+10,407092,0
9.08017e+10,408608,0
9.11399e+10,410129,0
9.14792e+10,411657,0
9.18198e+10,413189,0
9.21617e+10,414728,0
9.25048e+10,416271,0
9.28491e+10,417821,0
9.31947e+10,419376,0
9.35415e+10,420937,0
9.38895e+10,422503,0
9.42389e+10,424075,0
9.45895e+10,425653,0
9.49413e+10,427236,0
9.52945e+10,428825,0
9.56489e+10,430420,0
9.60046e+10,432021,0
9.63616e+10,433627,0
9.67199e+10,435239,0
9.70795e+10,436858,0
9.74403e+10,438482,0
9.78025e+10,440111,0
9.8166e+10,441747,0
9.85308e+10,443389,0
9.88969e+10,445036,0
9.92644e+10,446690,0
9.96332e+10,448349,0
1.00003e+11,450015,0
